blockNum,rt,response,subj_idx,conflict,ics,starting_trial
1,0.61152607,1,1,0,0,1
1,0.728039903,1,1,1,0,0
1,0.48186729,1,1,0,0,0
1,0.512289846,1,1,0,0,0
1,0.656878387,1,1,1,0,0
1,0.502638644,1,1,0,0,0
1,0.565256923,1,1,0,0,0
1,0.773905046,1,1,1,0,0
1,0.762323956,1,1,1,0,0
1,0.573146107,1,1,0,0,0
1,0.669488932,1,1,0,0,0
1,0.765114952,1,1,1,0,0
1,0.763110194,1,1,1,0,0
1,0.551976907,1,1,0,0,0
1,0.528183521,1,1,0,0,0
1,0.697124377,1,1,1,0,0
1,0.612632549,1,1,0,0,0
1,0.656318579,1,1,1,0,0
1,0.532745286,1,1,0,0,0
1,0.570379294,1,1,0,0,0
1,0.652159533,1,1,1,0,0
1,0.569254133,1,1,0,0,0
1,0.662183922,1,1,1,0,0
1,0.569300359,1,1,0,0,0
1,0.667915028,1,1,0,0,0
1,0.650413416,1,1,1,0,0
1,0.576677764,1,1,0,0,0
1,0.886327276,1,1,1,0,0
1,0.546863656,1,1,0,0,0
1,0.578523762,1,1,0,0,0
1,0.851185098,1,1,1,0,0
1,0.586011233,1,1,0,0,0
1,0.699520753,1,1,1,0,0
1,0.65790886,1,1,1,0,0
1,0.534063194,1,1,0,0,0
1,0.77526048,1,1,1,0,0
1,0.53953694,1,1,0,0,0
1,0.61867654,1,1,1,0,0
1,0.509555868,1,1,0,0,0
1,0.570114907,1,1,0,0,0
1,0.688512668,1,1,1,0,0
1,0.502349215,1,1,0,0,0
1,0.555621441,1,1,0,0,0
1,0.651441008,1,1,1,0,0
1,0.784398346,0,1,1,0,0
1,0.592623652,1,1,0,0,0
1,1.025693062,1,1,1,0,0
1,0.686349251,1,1,1,0,0
1,0.584400376,1,1,0,0,0
1,0.582110595,1,1,1,0,0
1,0.538748865,1,1,0,0,0
1,0.743487774,1,1,1,0,0
1,0.551722661,1,1,0,0,0
1,0.630881718,1,1,1,0,0
1,0.533270408,1,1,0,0,0
1,0.805232396,1,1,1,0,0
1,0.741547502,1,1,1,0,0
1,0.594729258,1,1,0,0,0
1,0.847590672,1,1,1,0,0
1,1.013468195,1,1,1,0,0
1,0.561886631,1,1,0,0,0
1,0.654678648,1,1,1,0,0
1,0.650742562,1,1,1,0,0
1,0.540863166,1,1,0,0,0
1,0.609640355,1,1,1,0,0
1,0.578649623,1,1,1,0,0
1,0.547790432,1,1,0,0,0
1,0.604780393,1,1,1,0,0
1,0.804118235,1,1,1,0,0
1,0.56740844,1,1,0,0,0
1,0.751781811,1,1,1,0,0
1,0.65923948,1,1,0,0,0
1,0.602049511,1,1,0,0,0
1,0.62681686,1,1,1,0,0
1,0.540251392,1,1,0,0,0
1,0.506263612,1,1,0,0,0
1,0.703412919,1,1,1,0,0
1,0.69407071,1,1,0,0,0
1,0.607600041,1,1,0,0,0
1,0.674779646,1,1,1,0,0
1,0.832859647,1,1,1,0,0
1,0.65986837,1,1,0,0,0
1,0.63155191,1,1,0,0,0
1,0.746386713,1,1,1,0,0
1,0.566041392,1,1,0,0,0
1,0.581476859,1,1,0,0,0
1,0.704201229,1,1,1,0,0
1,0.564183667,1,1,0,0,0
1,0.718115559,1,1,1,0,0
1,0.539704839,1,1,0,0,0
1,0.662725875,1,1,1,0,0
1,0.653392108,1,1,0,0,0
1,0.755166282,1,1,1,0,0
1,0.649490695,1,1,0,0,0
1,0.654983458,1,1,0,0,0
1,0.706454712,1,1,1,0,0
1,0.575722689,1,1,0,0,0
1,0.853163109,1,1,1,0,0
1,0.682396156,1,1,1,0,0
1,0.628529757,1,1,0,0,0
1,0.697364159,1,1,1,0,0
1,0.519657211,1,1,0,0,0
1,0.64321153,1,1,1,0,0
1,0.566310561,1,1,0,0,0
1,0.634158759,1,1,1,0,0
1,0.594924407,1,1,1,0,0
1,0.56806712,1,1,0,0,0
1,0.596249224,1,1,0,0,0
1,0.634709194,1,1,1,0,0
1,0.547465722,1,1,0,0,0
1,0.658760266,1,1,1,0,0
1,0.786402177,1,1,0,0,0
1,0.543693461,1,1,0,0,0
1,0.584600179,1,1,1,0,0
1,0.630180125,1,1,0,0,0
1,0.670536017,1,1,0,0,0
1,0.688134517,1,1,1,0,0
1,0.623787019,1,1,0,0,0
1,0.641276481,1,1,1,0,0
1,0.56986023,1,1,0,0,0
1,0.774964723,1,1,1,0,0
1,0.573769164,1,1,0,0,0
1,1.001332195,1,1,1,0,0
1,0.559086301,1,1,0,0,0
1,0.608606981,1,1,1,0,0
1,0.659225285,1,1,1,0,0
1,0.578778251,1,1,0,0,0
1,1.020300334,1,1,1,0,0
1,0.72707509,1,1,1,0,0
1,0.667364667,1,1,0,0,0
1,0.594956263,1,1,1,0,0
1,0.559774832,1,1,0,0,0
1,0.604338317,1,1,1,0,0
1,0.660463512,1,1,1,0,0
1,0.546410849,1,1,0,0,0
1,0.684904547,1,1,1,0,0
1,0.776460978,1,1,0,0,0
1,0.619957374,1,1,1,0,0
1,0.969390831,1,1,1,0,0
1,0.617949866,1,1,0,0,0
1,0.786216791,1,1,1,0,0
1,0.755412691,1,1,1,0,0
1,0.548971192,1,1,0,0,0
1,0.822994891,1,1,1,0,0
1,0.648715477,1,1,1,1,1
1,0.622923777,1,1,1,1,0
1,0.787004769,1,1,0,1,0
1,0.723535571,1,1,1,1,0
1,0.779256986,1,1,1,1,0
1,0.649669619,1,1,0,1,0
1,0.6098506,1,1,1,1,0
1,0.779783903,1,1,0,1,0
1,0.585328094,1,1,1,1,0
1,0.605122252,1,1,0,1,0
1,0.928704794,1,1,1,1,0
1,0.690741873,1,1,1,1,0
1,0.577911085,1,1,0,1,0
1,0.633339164,1,1,1,1,0
1,0.617711921,1,1,0,1,0
1,0.770520678,1,1,0,1,0
1,0.67961612,1,1,1,1,0
1,0.72395252,1,1,1,1,0
1,0.531759959,1,1,0,1,0
1,0.677984082,1,1,1,1,0
1,0.666028218,1,1,1,1,0
1,0.579693696,1,1,0,1,0
1,0.694005693,1,1,1,1,0
1,0.562119148,1,1,0,1,0
1,0.657494525,1,1,1,1,0
1,0.590190727,1,1,0,1,0
1,0.631294729,1,1,1,1,0
1,0.68563691,1,1,1,1,0
1,0.550703102,1,1,0,1,0
1,0.796808436,1,1,1,1,0
1,0.52928992,1,1,0,1,0
1,0.879310793,1,1,1,1,0
1,0.558436818,1,1,0,1,0
1,0.538143474,1,1,0,1,0
1,0.668003343,1,1,1,1,0
1,0.563489072,1,1,0,1,0
1,0.600191933,1,1,1,1,0
1,0.836535642,1,1,1,1,0
1,0.569028862,1,1,0,1,0
1,0.624135254,1,1,1,1,0
1,0.537493987,1,1,0,1,0
1,0.690913776,1,1,1,1,0
1,0.746458181,1,1,1,1,0
1,0.519648512,1,1,0,1,0
1,0.59420223,1,1,1,1,0
1,0.615428325,1,1,1,1,0
1,0.5273358,1,1,0,1,0
1,0.60473638,1,1,1,1,0
1,0.498551772,1,1,0,1,0
1,0.789344031,1,1,1,1,0
1,0.485841899,1,1,0,1,0
1,0.655258892,1,1,1,1,0
1,0.887400752,1,1,1,1,0
1,0.490724973,1,1,0,1,0
1,0.794515555,1,1,1,1,0
1,0.635793777,1,1,1,1,0
1,0.607425349,1,1,0,1,0
1,0.627849978,1,1,0,1,0
1,0.635671573,1,1,1,1,0
1,0.586860127,1,1,1,1,0
1,0.529793816,1,1,0,1,0
1,0.535488102,1,1,0,1,0
1,0.728219919,1,1,1,1,0
1,0.496609537,1,1,0,1,0
1,0.922596237,1,1,1,1,0
1,0.592711461,1,1,0,1,0
1,0.82929923,1,1,1,1,0
1,0.5454238,1,1,0,1,0
1,0.591133391,1,1,1,1,0
1,0.557250622,1,1,0,1,0
1,0.565962611,1,1,1,1,0
1,0.520712376,1,1,0,1,0
1,0.61848993,1,1,1,1,0
1,0.505702313,1,1,0,1,0
1,0.609869478,1,1,1,1,0
1,0.512096869,1,1,0,1,0
1,0.537328021,1,1,0,1,0
1,0.62997641,1,1,1,1,0
1,0.638768492,1,1,1,1,0
1,0.529472694,1,1,0,1,0
1,0.477018072,1,1,0,1,0
1,0.644781008,1,1,1,1,0
1,0.545803208,1,1,0,1,0
1,0.536696022,1,1,0,1,0
1,0.666053006,1,1,1,1,0
1,0.603150295,1,1,0,1,0
1,0.882635113,1,1,1,1,0
1,0.539627113,1,1,0,1,0
1,0.544251751,1,1,0,1,0
1,0.574709396,1,1,1,1,0
1,0.480377274,1,1,0,1,0
1,0.474175174,1,1,0,1,0
1,0.721645177,1,1,1,1,0
1,0.461083116,1,1,0,1,0
1,0.458496214,1,1,0,1,0
1,0.673836277,1,1,1,1,0
1,0.445847125,1,1,0,1,0
1,0.448739131,1,1,0,1,0
1,0.788005604,1,1,1,1,0
1,0.669832607,1,1,1,1,0
1,0.489358214,1,1,0,1,0
1,0.532841116,1,1,0,1,0
1,0.54164587,0,1,1,1,0
1,0.498018457,1,1,0,1,0
1,0.598710955,1,1,1,1,0
1,0.548184606,1,1,0,1,0
1,0.514594908,1,1,0,1,0
1,0.610272574,1,1,1,1,0
1,0.577565711,1,1,0,1,0
1,0.687530981,1,1,1,1,0
1,0.522420162,1,1,0,1,0
1,0.517981564,1,1,0,1,0
1,0.621618395,1,1,1,1,0
1,0.62915164,1,1,1,1,0
1,0.51980575,1,1,0,1,0
1,0.727829642,1,1,1,1,0
1,0.536418447,1,1,0,1,0
1,0.708015788,1,1,1,1,0
1,0.53819075,1,1,0,1,0
1,0.650617726,1,1,1,1,0
1,0.496811601,1,1,0,1,0
1,0.770926475,1,1,1,1,0
1,0.573699256,1,1,0,1,0
1,0.972676009,1,1,1,1,0
1,0.602158652,1,1,0,1,0
1,0.637933037,1,1,1,1,0
1,0.583214263,1,1,0,1,0
1,0.574839164,1,1,0,1,0
1,0.656081756,1,1,1,1,0
1,0.571441074,1,1,0,1,0
1,0.738618349,1,1,1,1,0
1,0.534494816,1,1,0,1,0
1,0.73912919,1,1,1,1,0
1,0.571823505,1,1,0,1,0
1,0.60484974,1,1,0,1,0
1,0.721736009,1,1,1,1,0
1,0.666920601,1,1,1,1,0
1,0.524534504,1,1,0,1,0
1,0.657895552,1,1,1,1,0
1,0.53759576,1,1,0,1,0
1,0.530869028,1,1,0,1,0
1,0.81142499,1,1,1,1,0
1,0.616664321,1,1,1,1,0
1,0.546862383,1,1,0,1,0
1,0.771057573,1,2,0,0,1
1,0.761734623,1,2,1,0,0
1,0.633196722,1,2,0,0,0
1,0.622231685,1,2,0,0,0
1,0.921733248,1,2,1,0,0
1,0.502566039,1,2,0,0,0
1,0.582576423,1,2,0,0,0
1,0.87542599,1,2,1,0,0
1,1.362233056,1,2,1,0,0
1,0.521471252,1,2,0,0,0
1,0.674267885,1,2,0,0,0
1,0.741530347,1,2,1,0,0
1,0.901317895,1,2,1,0,0
1,0.499001728,1,2,0,0,0
1,0.553222162,1,2,0,0,0
1,0.834276295,1,2,1,0,0
1,0.514401478,1,2,0,0,0
1,0.769178472,1,2,1,0,0
1,0.558550989,1,2,0,0,0
1,0.607517869,1,2,0,0,0
1,0.565101282,1,2,1,0,0
1,0.576097066,1,2,0,0,0
1,0.762676082,1,2,1,0,0
1,0.721798952,1,2,0,0,0
1,0.456164873,1,2,0,0,0
1,0.775210746,1,2,1,0,0
1,0.539386152,1,2,0,0,0
1,0.759829997,1,2,1,0,0
1,0.57060526,1,2,0,0,0
1,0.484267707,1,2,0,0,0
1,0.902581569,1,2,1,0,0
1,0.653582626,1,2,0,0,0
1,0.827446432,1,2,1,0,0
1,0.913005388,1,2,1,0,0
1,0.756352684,1,2,0,0,0
1,0.796846559,1,2,1,0,0
1,0.554726414,1,2,0,0,0
1,0.800654517,1,2,1,0,0
1,0.786256861,1,2,0,0,0
1,0.501210254,1,2,0,0,0
1,0.797532919,1,2,1,0,0
1,0.682922595,1,2,0,0,0
1,0.730009915,1,2,0,0,0
1,0.798756165,1,2,1,0,0
1,1.280154238,1,2,1,0,0
1,0.69045925,1,2,0,0,0
1,0.841993251,1,2,1,0,0
1,0.951724755,1,2,1,0,0
1,0.588781106,1,2,0,0,0
1,0.813769626,1,2,1,0,0
1,0.557902261,1,2,0,0,0
1,0.852386172,1,2,1,0,0
1,0.752013097,1,2,0,0,0
1,0.955859976,1,2,1,0,0
1,0.635069616,1,2,0,0,0
1,0.838185624,1,2,1,0,0
1,0.870188905,1,2,1,0,0
1,0.742715993,1,2,0,0,0
1,0.80622203,1,2,1,0,0
1,0.87156524,1,2,1,0,0
1,0.80947185,1,2,0,0,0
1,0.820325816,1,2,1,0,0
1,0.73538885,1,2,1,0,0
1,0.656297934,1,2,0,0,0
1,1.08006183,1,2,1,0,0
1,0.748788901,1,2,1,0,0
1,0.669823616,1,2,0,0,0
1,1.004685517,1,2,1,0,0
1,1.227422735,1,2,1,0,0
1,0.723958052,1,2,0,0,0
1,0.905670488,1,2,1,0,0
1,0.599228232,1,2,0,0,0
1,0.626178779,1,2,0,0,0
1,0.769642667,1,2,1,0,0
1,0.693992642,1,2,0,0,0
1,0.531284675,1,2,0,0,0
1,0.915056782,1,2,1,0,0
1,0.760100178,1,2,0,0,0
1,0.683583378,1,2,0,0,0
1,1.082771815,1,2,1,0,0
1,0.934487321,1,2,1,0,0
1,1.103040778,1,2,0,0,0
1,0.733753528,1,2,0,0,0
1,1.14147299,1,2,1,0,0
1,0.634997885,1,2,0,0,0
1,0.712033504,1,2,0,0,0
1,0.96082139,1,2,1,0,0
1,0.588797741,1,2,0,0,0
1,0.950761513,1,2,1,0,0
1,0.611600264,1,2,0,0,0
1,1.026648828,1,2,1,0,0
1,0.580585666,1,2,0,0,0
1,0.896132692,1,2,1,0,0
1,0.680965237,1,2,0,0,0
1,0.739098941,1,2,0,0,0
1,0.854229042,1,2,1,0,0
1,0.556600858,1,2,0,0,0
1,1.074625296,1,2,1,0,0
1,0.891131098,1,2,1,0,0
1,0.71809063,1,2,0,0,0
1,1.082554983,1,2,1,0,0
1,0.645727932,1,2,0,0,0
1,1.258764939,1,2,1,0,0
1,0.651418494,1,2,0,0,0
1,0.881357096,1,2,1,0,0
1,1.203195162,1,2,1,0,0
1,0.826720018,1,2,0,0,0
1,0.63643799,1,2,0,0,0
1,0.84290779,1,2,1,0,0
1,0.567466465,1,2,0,0,0
1,0.89932129,1,2,1,0,0
1,0.588617354,1,2,0,0,0
1,0.541472051,1,2,0,0,0
1,0.80596099,1,2,1,0,0
1,0.627641491,1,2,0,0,0
1,0.560972965,1,2,0,0,0
1,0.885030386,1,2,1,0,0
1,0.548278486,1,2,0,0,0
1,0.862535756,1,2,1,0,0
1,0.721108681,1,2,0,0,0
1,0.852851147,1,2,1,0,0
1,0.594443508,1,2,0,0,0
1,1.258477558,1,2,1,0,0
1,0.80647138,1,2,0,0,0
1,0.9683846,1,2,1,0,0
1,0.947199811,1,2,1,0,0
1,0.719877658,1,2,0,0,0
1,1.014060955,1,2,1,0,0
1,0.979506953,1,2,1,0,0
1,0.625928372,1,2,0,0,0
1,0.784613294,1,2,1,0,0
1,0.723897104,1,2,0,0,0
1,0.766913098,1,2,1,0,0
1,0.68633694,1,2,1,0,0
1,0.796806214,1,2,0,0,0
1,0.895105565,1,2,1,0,0
1,0.536746166,1,2,0,0,0
1,1.132215679,1,2,1,0,0
1,0.78110755,1,2,1,0,0
1,0.585788914,1,2,0,0,0
1,0.885373941,1,2,1,0,0
1,0.956035787,1,2,1,0,0
1,0.978134621,1,2,0,0,0
1,0.980750852,1,2,1,0,0
1,0.721772128,1,2,1,1,1
1,0.831336357,1,2,1,1,0
1,0.577356889,1,2,0,1,0
1,0.989230742,1,2,1,1,0
1,1.178474702,1,2,1,1,0
1,0.620514366,1,2,0,1,0
1,0.591398186,1,2,1,1,0
1,0.693053377,1,2,0,1,0
1,0.756138029,1,2,1,1,0
1,0.790384172,1,2,0,1,0
1,0.861341508,1,2,1,1,0
1,0.952775633,1,2,1,1,0
1,0.715268787,1,2,0,1,0
1,0.728781308,1,2,1,1,0
1,0.664804211,1,2,0,1,0
1,0.627802215,1,2,0,1,0
1,0.87131635,1,2,1,1,0
1,0.95573773,1,2,1,1,0
1,0.584906972,1,2,0,1,0
1,0.903556652,1,2,1,1,0
1,0.765232246,1,2,1,1,0
1,0.964673673,1,2,0,1,0
1,0.951502961,1,2,1,1,0
1,1.214445988,1,2,0,1,0
1,1.053744492,1,2,1,1,0
1,0.691756599,1,2,0,1,0
1,0.727662264,1,2,1,1,0
1,0.964867431,1,2,1,1,0
1,0.51450899,1,2,0,1,0
1,0.850457154,1,2,1,1,0
1,0.693715591,1,2,0,1,0
1,0.890543729,1,2,1,1,0
1,0.677815764,1,2,0,1,0
1,0.668470949,1,2,0,1,0
1,0.889932261,1,2,1,1,0
1,0.695837998,1,2,0,1,0
1,0.776663805,1,2,1,1,0
1,0.828454254,1,2,1,1,0
1,0.684658384,1,2,0,1,0
1,0.913465851,1,2,1,1,0
1,0.896858962,1,2,0,1,0
1,0.861131537,1,2,1,1,0
1,0.867244637,1,2,1,1,0
1,0.655245001,1,2,0,1,0
1,0.952447649,1,2,1,1,0
1,0.75935146,1,2,1,1,0
1,0.748318662,1,2,0,1,0
1,0.710729953,1,2,1,1,0
1,0.700376872,1,2,0,1,0
1,1.000776933,1,2,1,1,0
1,0.531782747,1,2,0,1,0
1,0.870685281,1,2,1,1,0
1,0.723232659,1,2,1,1,0
1,0.635022187,1,2,0,1,0
1,0.961939016,1,2,1,1,0
1,0.744697712,1,2,1,1,0
1,0.652304695,1,2,0,1,0
1,0.649142453,1,2,0,1,0
1,1.411489679,1,2,1,1,0
1,0.816533824,1,2,1,1,0
1,0.612396711,1,2,0,1,0
1,0.600107765,1,2,0,1,0
1,1.056192175,1,2,1,1,0
1,0.876968187,1,2,0,1,0
1,0.896560679,1,2,1,1,0
1,0.668841636,1,2,0,1,0
1,1.249888422,1,2,1,1,0
1,0.601021932,1,2,0,1,0
1,0.767231611,1,2,1,1,0
1,0.595331752,1,2,0,1,0
1,0.788228738,1,2,1,1,0
1,0.609177911,1,2,0,1,0
1,0.832216668,1,2,1,1,0
1,0.562627969,1,2,0,1,0
1,0.987430656,1,2,1,1,0
1,0.527540325,1,2,0,1,0
1,0.647190373,1,2,0,1,0
1,0.878546377,1,2,1,1,0
1,0.880024498,1,2,1,1,0
1,0.916056818,1,2,0,1,0
1,0.61341666,1,2,0,1,0
1,0.892235537,1,2,1,1,0
1,0.6762032,1,2,0,1,0
1,0.599682274,1,2,0,1,0
1,0.775368763,1,2,1,1,0
1,0.690749663,1,2,0,1,0
1,1.058298637,1,2,1,1,0
1,0.70895295,1,2,0,1,0
1,0.577515166,1,2,0,1,0
1,0.603079529,1,2,1,1,0
1,0.630272781,1,2,0,1,0
1,0.636143377,1,2,0,1,0
1,0.960757999,1,2,1,1,0
1,0.587803426,1,2,0,1,0
1,0.538826855,1,2,0,1,0
1,0.820922277,1,2,1,1,0
1,0.485839063,1,2,0,1,0
1,0.693473086,1,2,0,1,0
1,0.853245366,1,2,1,1,0
1,0.862642496,1,2,1,1,0
1,0.537194899,1,2,0,1,0
1,0.606548689,1,2,0,1,0
1,1.02007119,1,2,1,1,0
1,0.579876792,1,2,0,1,0
1,0.738730722,1,2,1,1,0
1,0.642826966,1,2,0,1,0
1,0.583995646,1,2,0,1,0
1,0.744667459,1,2,1,1,0
1,0.587738557,1,2,0,1,0
1,0.928708273,1,2,1,1,0
1,0.562989679,1,2,0,1,0
1,0.524758936,1,2,0,1,0
1,0.960444847,1,2,1,1,0
1,0.882182785,1,2,1,1,0
1,0.569170831,1,2,0,1,0
1,0.814790953,1,2,1,1,0
1,0.543515658,1,2,0,1,0
1,0.751149699,1,2,1,1,0
1,0.641966586,1,2,0,1,0
1,0.7834886,1,2,1,1,0
1,0.592634749,1,2,0,1,0
1,0.735451807,1,2,1,1,0
1,0.653550156,1,2,0,1,0
1,0.682450826,0,2,1,1,0
1,0.643841986,1,2,0,1,0
1,0.767234434,1,2,1,1,0
1,0.555263892,1,2,0,1,0
1,0.532717404,1,2,0,1,0
1,0.782414688,1,2,1,1,0
1,0.563912041,1,2,0,1,0
1,0.822607784,1,2,1,1,0
1,0.534496804,1,2,0,1,0
1,1.405393962,1,2,1,1,0
1,0.795950704,1,2,0,1,0
1,0.562865786,1,2,0,1,0
1,0.889966371,1,2,1,1,0
1,0.802027439,1,2,1,1,0
1,0.58012895,1,2,0,1,0
1,0.697274085,1,2,1,1,0
1,0.654920645,1,2,0,1,0
1,0.526659595,1,2,0,1,0
1,0.714476626,1,2,1,1,0
1,1.212188729,1,2,1,1,0
1,0.816839731,1,2,0,1,0
1,1.074823233,1,3,1,0,1
1,0.554596589,1,3,1,0,0
1,0.738924235,1,3,0,0,0
1,0.77336943,1,3,1,0,0
1,0.944875216,1,3,1,0,0
1,0.666079533,1,3,0,0,0
1,0.778903786,1,3,1,0,0
1,0.602139518,1,3,0,0,0
1,0.703343629,1,3,1,0,0
1,0.515897301,1,3,0,0,0
1,0.959980867,1,3,1,0,0
1,0.72115561,1,3,1,0,0
1,0.688903495,1,3,0,0,0
1,0.666211827,1,3,1,0,0
1,0.643791936,1,3,0,0,0
1,0.498980828,1,3,0,0,0
1,0.632739051,1,3,1,0,0
1,0.834148901,0,3,1,0,0
1,0.752738473,1,3,0,0,0
1,1.170837982,1,3,1,0,0
1,0.772051672,1,3,1,0,0
1,0.624065202,1,3,0,0,0
1,0.965112695,1,3,1,0,0
1,0.662768091,1,3,0,0,0
1,0.969209188,1,3,1,0,0
1,0.583862939,1,3,0,0,0
1,0.689717506,1,3,1,0,0
1,0.807098573,1,3,1,0,0
1,0.634336308,1,3,0,0,0
1,1.006331593,1,3,1,0,0
1,0.620852253,1,3,0,0,0
1,1.095448631,1,3,1,0,0
1,0.548379003,1,3,0,0,0
1,0.654411249,1,3,0,0,0
1,0.900280167,1,3,1,0,0
1,0.585793243,1,3,0,0,0
1,1.041845016,1,3,1,0,0
1,0.76276742,1,3,1,0,0
1,0.784465014,1,3,0,0,0
1,0.942294959,1,3,1,0,0
1,0.620458926,1,3,0,0,0
1,0.850451452,1,3,1,0,0
1,0.665492876,1,3,1,0,0
1,0.563442198,1,3,0,0,0
1,0.84463127,1,3,1,0,0
1,0.762765161,0,3,1,0,0
1,0.593706268,1,3,0,0,0
1,0.896923234,1,3,1,0,0
1,0.63287087,1,3,0,0,0
1,0.840911131,1,3,1,0,0
1,0.699856881,1,3,0,0,0
1,0.754635557,1,3,1,0,0
