blockNum,rt,response,subj_idx,conflict,ics,starting_trial
1,1.046056307,1,5,1,0,0
1,0.664902862,1,5,0,0,0
1,0.62540018,1,5,0,0,0
1,1.194279708,1,5,1,0,0
1,1.345434603,1,5,1,0,0
1,0.711386845,1,5,0,0,0
1,0.889267967,1,5,1,0,0
1,0.573419316,1,5,0,0,0
1,0.861542203,1,5,1,0,0
1,1.042703169,1,5,0,0,0
1,1.26251975,1,5,1,0,0
1,0.65239834,1,5,0,0,0
1,1.089120949,1,5,1,0,0
1,0.615735007,1,5,0,0,0
1,0.843650766,1,5,1,0,0
1,0.661854495,1,5,0,0,0
1,0.758825506,1,5,1,0,0
1,0.599084506,1,5,0,0,0
1,0.644273772,1,5,0,0,0
1,0.87444412,1,5,1,0,0
1,0.703669262,1,5,0,0,0
1,1.208170918,1,5,1,0,0
1,0.611350713,1,5,0,0,0
1,0.869381463,1,5,1,0,0
1,0.61009953,1,5,0,0,0
1,0.654227097,1,5,0,0,0
1,0.933144272,1,5,1,0,0
1,0.847388916,1,5,1,0,0
1,0.680187024,1,5,0,0,0
1,0.753090685,1,5,1,0,0
1,0.612541328,1,5,0,0,0
1,0.617221486,1,5,0,0,0
1,0.869086268,1,5,1,0,0
1,1.002896714,1,5,1,0,0
1,0.642650532,1,5,0,0,0
1,0.661122015,1,5,0,1,1
1,0.997521788,1,5,1,1,0
1,0.906336695,1,5,0,1,0
1,0.698560489,1,5,0,1,0
1,0.99394893,1,5,1,1,0
1,0.613856763,1,5,0,1,0
1,0.655679749,1,5,0,1,0
1,0.753375091,0,5,1,1,0
1,0.874621252,1,5,1,1,0
1,0.775200315,1,5,0,1,0
1,0.733824556,1,5,0,1,0
1,1.178257181,1,5,1,1,0
1,0.922025402,1,5,1,1,0
1,1.306174361,1,5,0,1,0
1,0.833242234,1,5,0,1,0
1,0.89916928,1,5,1,1,0
1,0.672990653,1,5,0,1,0
1,0.827990442,1,5,1,1,0
1,0.839365819,1,5,0,1,0
1,0.613202874,1,5,0,1,0
1,1.054010218,1,5,1,1,0
1,0.633370985,1,5,0,1,0
1,1.210709238,1,5,1,1,0
1,0.755444438,1,5,0,1,0
1,0.698530936,1,5,0,1,0
1,0.844084732,1,5,1,1,0
1,0.679057955,1,5,0,1,0
1,0.834804875,1,5,1,1,0
1,0.664727435,1,5,0,1,0
1,0.68168338,1,5,0,1,0
1,1.057686425,1,5,1,1,0
1,0.643256393,1,5,0,1,0
1,0.806816102,1,5,1,1,0
1,0.851872286,1,5,1,1,0
1,0.701644878,1,5,0,1,0
1,1.090984572,1,5,1,1,0
1,0.644419855,1,5,0,1,0
1,0.965784278,1,5,1,1,0
1,0.709966503,1,5,0,1,0
1,0.723777886,1,5,0,1,0
1,0.810370724,1,5,1,1,0
1,0.648341821,1,5,0,1,0
1,0.598735601,1,5,0,1,0
1,0.772026038,1,5,1,1,0
1,0.837484361,1,5,1,1,0
1,0.561240576,1,5,0,1,0
1,0.955070365,1,5,1,1,0
1,0.844069359,1,5,1,1,0
1,0.517145416,1,5,0,1,0
1,0.754681283,1,5,1,1,0
1,0.55515344,1,5,0,1,0
1,0.780877212,1,5,1,1,0
1,0.639879613,1,5,0,1,0
1,0.909077041,1,5,1,1,0
1,0.721452993,1,5,0,1,0
1,0.997807995,1,5,1,1,0
1,0.848519323,1,5,1,1,0
1,0.670211173,1,5,0,1,0
1,1.049468247,1,5,1,1,0
1,0.900316847,1,5,1,1,0
1,0.710679269,1,5,0,1,0
1,0.88204694,1,5,1,1,0
1,1.017170749,1,5,1,1,0
1,0.609051804,1,5,0,1,0
1,1.061052459,1,5,1,1,0
1,0.891376298,1,5,1,1,0
1,0.652831432,1,5,0,1,0
1,0.810226497,1,5,1,1,0
1,1.083553318,1,5,1,1,0
1,0.623345928,1,5,0,1,0
1,0.898901462,1,5,1,1,0
1,0.721643559,1,5,0,1,0
1,0.567551339,1,5,0,1,0
1,0.777992775,1,5,1,1,0
1,0.656234181,1,5,0,1,0
1,0.550660057,1,5,0,1,0
1,0.856105716,1,5,1,1,0
1,0.644934897,1,5,0,1,0
1,0.6000576,1,5,0,1,0
1,0.83158606,1,5,1,1,0
1,0.812642574,1,5,1,1,0
1,0.673907314,1,5,0,1,0
1,0.831239676,1,5,0,1,0
1,0.786469318,1,5,1,1,0
1,0.596636718,1,5,0,1,0
1,0.546417719,1,5,0,1,0
1,0.864426734,1,5,1,1,0
1,0.586695168,1,5,0,1,0
1,0.818265504,1,5,1,1,0
1,0.606015997,1,5,0,1,0
1,0.890720829,1,5,1,1,0
1,0.595653424,1,5,0,1,0
1,0.939475071,1,5,1,1,0
1,0.590698774,1,5,0,1,0
1,0.669902345,1,5,0,1,0
1,0.828508781,1,5,1,1,0
1,0.678987989,1,5,0,1,0
1,0.823976317,1,5,1,1,0
1,0.74338485,1,5,1,1,0
1,0.65298437,1,5,0,1,0
1,1.262548914,1,5,1,1,0
1,0.796081203,1,5,0,1,0
1,1.139507751,1,5,1,1,0
1,0.663458208,1,5,0,1,0
1,0.892897917,1,5,1,1,0
1,0.824225745,1,5,1,1,0
1,0.717747316,1,5,0,1,0
1,0.600729589,1,5,0,1,0
1,0.846747313,1,5,1,1,0
1,0.62653664,1,5,0,1,0
1,0.778245883,1,5,1,1,0
1,0.622653314,1,5,0,1,0
1,0.692457351,1,5,0,1,0
1,0.881021888,1,5,1,1,0
1,0.561762931,1,5,0,1,0
1,0.553820774,1,5,0,1,0
1,1.042428835,1,5,1,1,0
1,0.630814628,1,5,0,1,0
1,0.765523707,1,5,1,1,0
1,0.615321891,1,5,0,1,0
1,0.970907757,1,5,1,1,0
1,0.520785114,1,5,0,1,0
1,1.101621338,1,5,1,1,0
1,0.526336198,1,5,0,1,0
1,0.837457505,1,5,1,1,0
1,0.881296061,1,5,1,1,0
1,0.619527936,1,5,0,1,0
1,0.887835152,1,5,1,1,0
1,0.760411076,1,5,1,1,0
1,0.618897773,1,5,0,1,0
1,0.804826367,1,5,1,1,0
1,0.588586076,1,5,0,1,0
1,0.728619547,1,5,1,1,0
1,0.578979294,1,5,1,1,0
1,0.589972225,1,5,0,1,0
1,0.767886198,1,5,1,1,0
1,0.800215936,1,5,0,1,0
1,0.966107526,1,5,1,1,0
1,0.810616766,1,5,1,1,0
1,0.555451388,1,5,0,1,0
1,0.889111349,1,5,1,1,0
1,0.936224511,1,5,1,1,0
1,0.642844693,1,5,0,1,0
1,0.941582739,1,5,1,1,0
1,1.4043,1,6,1,0,0
1,1.1809,1,6,0,0,0
1,0.8576,1,6,0,0,0
1,1.1222,1,6,0,0,0
1,1.4961,1,6,1,0,0
1,1.4286,1,6,1,0,0
1,1.3928,1,6,0,0,0
1,0.9655,1,6,0,0,0
1,1.0411,0,6,1,0,0
1,1.4618,1,6,1,0,0
1,1.1867,1,6,0,0,0
1,1.3882,1,6,1,0,0
1,1.0246,1,6,0,0,0
1,1.1797,1,6,1,0,0
1,1.2096,1,6,0,0,0
1,1.0841,1,6,0,0,0
1,1.0309,1,6,0,0,0
1,1.0141,1,6,1,0,0
1,1.0133,1,6,0,0,0
1,0.7933,1,6,0,0,0
1,0.9169,1,6,1,0,0
1,1.259,1,6,0,0,0
1,1.4141,1,6,1,0,0
1,1.1597,1,6,0,0,0
1,1.1273,1,6,0,0,0
1,1.1882,1,6,1,0,0
1,1.2189,1,6,0,0,0
1,1.124,1,6,1,0,0
1,1.436,1,6,1,0,0
1,1.1192,1,6,0,0,0
1,1.2427,1,6,1,0,0
1,1.4606,1,6,0,0,0
1,1.3932,1,6,1,0,0
1,1.0136,1,6,0,0,0
1,1.0912,1,6,0,0,0
1,0.9765,1,6,0,0,0
1,1.022,1,6,0,0,0
1,1.0673,1,6,1,0,0
1,1.44,1,6,1,0,0
1,1.1075,1,6,0,0,0
1,1.4499,1,6,1,0,0
1,1.3669,1,6,1,0,0
1,1.0339,1,6,0,0,0
1,0.8089,1,6,0,0,0
1,0.8826,1,6,0,0,0
1,1.2549,1,6,1,0,0
1,1.0512,1,6,0,0,0
1,1.1119,1,6,1,0,0
1,1.1263,1,6,1,0,0
1,0.7029,1,6,0,0,0
1,1.0457,1,6,1,0,0
1,1.2321,1,6,1,0,0
1,0.8084,1,6,0,0,0
1,1.1827,1,6,1,0,0
1,1.3999,1,6,1,0,0
1,0.8946,1,6,0,0,0
1,1.0806,0,6,1,0,0
1,1.1689,1,6,0,0,0
1,1.1823,0,6,1,0,0
1,1.0863,1,6,1,0,0
1,0.9442,1,6,0,0,0
1,1.0683,1,6,1,0,0
1,0.9101,1,6,0,0,0
1,0.7368,1,6,0,0,0
1,1.4231,1,6,1,0,0
1,0.8397,1,6,0,0,0
1,0.9304,1,6,0,0,0
1,0.9936,1,6,1,0,0
1,0.9617,1,6,0,0,0
1,0.8362,1,6,0,0,0
1,0.9753,1,6,1,0,0
1,0.9699,1,6,0,0,0
1,1.4684,1,6,0,0,0
1,1.2916,1,6,1,0,0
1,0.9311,1,6,0,0,0
1,0.9146,1,6,0,0,0
1,1.3345,1,6,1,0,0
1,0.8296,1,6,0,0,0
1,0.9221,1,6,1,0,0
1,1.1397,1,6,0,0,0
1,0.9354,1,6,1,0,0
1,1.3558,1,6,0,0,0
1,1.4921,1,6,1,0,0
1,0.7994,1,6,0,0,0
1,0.8604,1,6,0,0,0
1,1.1556,1,6,1,0,0
1,0.7635,1,6,0,0,0
1,1.4349,1,6,1,0,0
1,1.4921,1,6,1,0,0
1,0.7379,1,6,0,0,0
1,1.2523,1,6,1,0,0
1,0.8137,1,6,0,0,0
1,1.1724,1,6,1,0,0
1,0.8744,1,6,0,0,0
1,0.9517,1,6,1,0,0
1,1.1996,1,6,1,0,0
1,0.963,1,6,0,0,0
1,0.822,1,6,0,0,0
1,1.4778,1,6,1,0,0
1,0.8162,1,6,0,0,0
1,1.2365,1,6,1,0,0
1,0.8288,1,6,0,0,0
1,0.8435,1,6,0,0,0
1,1.1552,1,6,1,0,0
1,0.904,1,6,0,0,0
1,1.1687,1,6,0,0,0
1,1.011,1,6,1,0,0
1,0.6814,1,6,0,0,0
1,0.8204,1,6,1,0,0
1,0.7574,1,6,0,0,0
1,1.2409,1,6,1,0,0
1,0.8493,1,6,0,0,0
1,0.6716,1,6,0,0,0
1,1.2957,1,6,1,0,0
1,1.1231,1,6,1,0,0
1,1.0287,1,6,0,0,0
1,1.3873,1,6,1,0,0
1,1.2374,1,6,0,0,0
1,1.2831,1,6,1,0,0
1,0.8903,1,6,0,0,0
1,1.3887,1,6,1,0,0
1,1.2585,1,6,1,0,0
1,0.9445,1,6,0,0,0
1,1.2554,1,6,1,0,0
1,0.7386,1,6,0,0,0
1,0.9874,0,6,1,0,0
1,0.9546,1,6,1,0,0
1,1.3239,1,6,1,0,0
1,1.1634,0,6,1,0,0
1,1.4899,1,6,0,0,0
1,1.1104,0,6,1,0,0
1,1.3393,1,6,0,1,0
1,1.1527,1,6,0,1,0
1,1.0386,1,6,1,1,0
1,0.9898,1,6,1,1,0
1,1.4261,0,6,0,1,0
1,1.192,1,6,0,1,0
1,0.8946,1,6,1,1,0
1,1.0657,1,6,0,1,0
1,0.7194,1,6,0,1,0
1,1.3122,1,6,1,1,0
1,0.9434,1,6,0,1,0
1,0.8172,0,6,1,1,0
1,1.1897,1,6,1,1,0
1,1.3079,1,6,1,1,0
1,1.2466,1,6,0,1,0
1,0.9492,1,6,1,1,0
1,1.2285,1,6,1,1,0
1,1.0086,1,6,0,1,0
1,1.2103,1,6,1,1,0
1,1.2563,1,6,0,1,0
1,1.063,1,6,0,1,0
1,0.7337,1,6,0,1,0
1,1.3673,1,6,0,1,0
1,1.1697,1,6,1,1,0
1,1.3247,1,6,0,1,0
1,0.9095,1,6,0,1,0
1,1.0294,1,6,1,1,0
1,1.2469,1,6,0,1,0
1,0.7511,1,6,1,1,0
1,0.9944,1,6,0,1,0
1,1.0209,1,6,0,1,0
1,0.9262,1,6,1,1,0
1,1.1285,1,6,1,1,0
1,1.0489,1,6,0,1,0
1,1.4686,0,6,1,1,0
1,1.3539,1,6,1,1,0
1,1.1772,1,6,0,1,0
1,1.02,1,6,0,1,0
1,1.3946,1,6,1,1,0
1,0.8899,1,6,1,1,0
1,0.9671,1,6,0,1,0
1,1.2927,1,6,0,1,0
1,0.9797,1,6,1,1,0
1,0.9786,1,6,0,1,0
1,1.1603,1,6,0,1,0
1,0.8884,1,6,0,1,0
1,1.4033,1,6,1,1,0
1,0.8513,1,6,0,1,0
1,1.2402,1,6,1,1,0
1,1.1137,1,6,0,1,0
1,0.9091,1,6,1,1,0
1,0.7051,1,6,0,1,0
1,1.2817,1,6,1,1,0
1,0.8895,1,6,0,1,0
1,1.1696,1,6,0,1,0
1,1.4659,1,6,1,1,0
1,1.1492,1,6,1,1,0
1,1.1316,1,6,0,1,0
1,0.7391,1,6,0,1,0
1,1.1282,1,6,1,1,0
1,1.0958,1,6,0,1,0
1,0.8922,1,6,0,1,0
1,1.2354,1,6,1,1,0
1,1.2348,1,6,0,1,0
1,1.4002,1,6,0,1,0
1,0.9888,1,6,0,1,0
1,1.4094,1,6,1,1,0
1,0.8888,1,6,0,1,0
1,0.7936,1,6,0,1,0
1,1.0378,1,6,0,1,0
1,0.7714,1,6,0,1,0
1,1.3013,1,6,1,1,0
1,0.7496,1,6,0,1,0
1,1.013,1,6,0,1,0
1,1.1528,1,6,1,1,0
1,1.3553,1,6,1,1,0
1,0.9395,1,6,0,1,0
1,1.3131,1,6,1,1,0
1,0.7306,1,6,0,1,0
1,0.9479,1,6,1,1,0
1,1.4307,1,6,0,1,0
1,0.9265,1,6,0,1,0
1,0.9412,0,6,1,1,0
1,1.0341,1,6,0,1,0
1,1.22,1,6,1,1,0
1,0.8122,1,6,0,1,0
1,0.9054,1,6,0,1,0
1,1.2278,1,6,1,1,0
1,1.2578,1,6,0,1,0
1,0.8295,1,6,0,1,0
1,1.079,1,6,1,1,0
1,0.9535,1,6,0,1,0
1,0.8745,1,6,1,1,0
1,0.9511,1,6,0,1,0
1,1.2776,1,6,1,1,0
1,1.0268,1,6,0,1,0
1,1.2251,1,6,0,1,0
1,1.2235,1,6,1,1,0
1,1.0509,1,6,0,1,0
1,0.7989,1,6,0,1,0
1,0.9527,1,6,1,1,0
1,1.3113,1,6,0,1,0
1,1.177,1,6,0,1,0
1,1.0821,1,6,1,1,0
1,1.0176,1,6,0,1,0
1,1.4372,1,6,0,1,0
1,1.0886,1,6,1,1,0
1,0.9006,1,6,1,1,0
1,0.9301,1,6,0,1,0
1,0.9753,1,6,1,1,0
1,0.7394,1,6,0,1,0
1,0.8632,1,6,0,1,0
1,1.0029,1,6,1,1,0
1,1.2983,1,6,1,1,0
1,1.1409,1,6,0,1,0
1,0.922,1,7,1,0,1
1,1.1082,1,7,1,0,0
1,0.7949,1,7,0,0,0
1,1.3568,1,7,1,0,0
1,1.3835,1,7,1,0,0
1,0.9567,1,7,0,0,0
1,0.9709,1,7,1,0,0
1,0.7985,1,7,0,0,0
1,0.8741,1,7,1,0,0
1,0.7788,1,7,0,0,0
1,1.0224,1,7,1,0,0
1,0.8028,1,7,0,0,0
1,1.0516,1,7,1,0,0
1,0.7525,1,7,0,0,0
1,0.7207,1,7,0,0,0
1,0.8759,1,7,1,0,0
1,1.3437,1,7,1,0,0
1,0.6979,1,7,0,0,0
1,1.1115,0,7,1,0,0
1,1.1164,1,7,1,0,0
1,0.8489,1,7,0,0,0
1,1.222,1,7,1,0,0
1,0.8308,1,7,0,0,0
1,1.0175,1,7,1,0,0
1,0.7344,1,7,0,0,0
1,1.0138,1,7,1,0,0
1,1.2466,1,7,1,0,0
1,0.8243,1,7,0,0,0
1,0.9012,1,7,1,0,0
1,0.7111,1,7,0,0,0
1,1.1002,1,7,1,0,0
1,0.8168,1,7,0,0,0
1,0.8621,1,7,0,0,0
1,1.1731,1,7,1,0,0
1,0.7813,1,7,0,0,0
1,1.061,1,7,1,0,0
1,0.9615,1,7,0,0,0
1,1.2266,1,7,1,0,0
1,0.679,1,7,0,0,0
1,1.1939,1,7,1,0,0
1,1.2241,1,7,1,0,0
1,1.0197,1,7,0,0,0
1,1.1745,1,7,1,0,0
1,1.0792,1,7,1,0,0
1,0.8132,1,7,0,0,0
1,0.906,1,7,1,0,0
1,0.6857,1,7,0,0,0
1,1.3258,1,7,1,0,0
1,0.7741,1,7,0,0,0
1,1.0073,1,7,1,0,0
1,1.1626,1,7,1,0,0
1,0.8643,1,7,0,0,0
1,0.9887,1,7,1,0,0
1,1.0653,1,7,1,0,0
1,0.8295,1,7,0,0,0
1,0.672,1,7,0,0,0
1,0.968,1,7,1,0,0
1,1.1533,1,7,1,0,0
1,0.7618,1,7,0,0,0
1,0.6825,1,7,0,0,0
1,0.9932,1,7,1,0,0
1,0.727,1,7,0,0,0
1,1.0074,1,7,1,0,0
1,0.7406,1,7,0,0,0
1,1.3725,1,7,1,0,0
1,0.7345,1,7,0,0,0
1,0.9663,1,7,1,0,0
1,0.6983,1,7,0,0,0
1,0.9616,1,7,1,0,0
1,0.7111,1,7,0,0,0
1,1.007,1,7,1,0,0
1,0.7875,1,7,0,0,0
1,1.0523,1,7,1,0,0
1,0.7226,1,7,0,0,0
1,0.7689,1,7,0,0,0
1,0.9236,1,7,1,0,0
1,1.1263,1,7,1,0,0
1,0.8132,1,7,0,0,0
1,0.8589,1,7,0,0,0
1,1.2331,1,7,1,0,0
1,0.8247,1,7,0,0,0
1,0.8231,1,7,0,0,0
1,0.7501,1,7,0,0,0
1,1.1272,1,7,1,0,0
1,0.9013,1,7,0,0,0
1,0.7023,1,7,0,0,0
1,0.7955,1,7,1,0,0
1,0.6378,1,7,0,0,0
1,0.746,1,7,0,0,0
1,1.4639,1,7,1,0,0
1,0.5995,1,7,0,0,0
1,0.6918,1,7,0,0,0
1,1.1909,1,7,1,0,0
1,0.6425,1,7,0,0,0
1,0.7508,1,7,0,0,0
1,1.171,1,7,1,0,0
1,0.9195,1,7,1,0,0
1,0.7462,1,7,0,0,0
1,0.7609,1,7,0,0,0
1,1.0729,1,7,1,0,0
1,0.7907,1,7,0,0,0
1,1.4121,1,7,1,0,0
1,0.7697,1,7,0,0,0
1,0.6753,1,7,0,0,0
1,1.0801,1,7,1,0,0
1,0.6887,1,7,0,0,0
1,1.1718,1,7,1,0,0
1,0.8895,1,7,0,0,0
1,0.6536,1,7,0,0,0
1,1.1686,1,7,1,0,0
1,1.2303,1,7,1,0,0
1,0.8539,1,7,0,0,0
1,1.3369,1,7,1,0,0
1,0.8795,1,7,0,0,0
1,1.0343,1,7,1,0,0
1,0.8137,1,7,0,0,0
1,1.2662,1,7,1,0,0
1,0.8116,1,7,0,0,0
1,1.1851,1,7,1,0,0
1,0.7194,1,7,0,0,0
1,1.0583,1,7,1,0,0
1,0.7297,1,7,0,0,0
1,1.1822,1,7,1,0,0
1,0.7432,1,7,0,0,0
1,0.6955,1,7,0,0,0
1,0.8975,1,7,1,0,0
1,0.8649,1,7,0,0,0
1,1.0968,1,7,1,0,0
1,0.7207,1,7,0,0,0
1,0.9535,1,7,1,0,0
1,0.687,1,7,0,0,0
1,0.6703,1,7,0,0,0
1,1.1065,1,7,1,0,0
1,0.8716,1,7,1,0,0
1,0.792,1,7,0,0,0
1,0.807,1,7,1,0,0
1,1.1337,1,7,0,0,0
1,0.9124,1,7,0,0,0
1,0.9743,1,7,1,0,0
1,1.176,1,7,1,0,0
1,0.8779,1,7,0,0,0
1,0.7624,1,7,0,1,1
1,0.9799,1,7,1,1,0
1,0.6194,1,7,0,1,0
1,0.9939,1,7,0,1,0
1,1.04,1,7,1,1,0
1,0.9292,1,7,0,1,0
1,0.7252,1,7,0,1,0
1,1.4113,1,7,1,1,0
1,1.1091,1,7,1,1,0
1,0.979,1,7,0,1,0
1,1.0716,1,7,1,1,0
1,1.3829,1,7,1,1,0
1,0.8311,1,7,0,1,0
1,0.6727,1,7,0,1,0
1,1.109,1,7,1,1,0
1,0.9211,1,7,0,1,0
1,1.0914,1,7,1,1,0
1,0.7622,1,7,0,1,0
1,0.8863,1,7,0,1,0
1,1.2136,1,7,1,1,0
1,0.8839,1,7,0,1,0
1,1.0849,1,7,1,1,0
1,0.8176,1,7,0,1,0
1,1.0345,1,7,0,1,0
1,0.8608,1,7,1,1,0
1,0.8135,1,7,0,1,0
1,1.2338,1,7,1,1,0
1,1.0597,1,7,0,1,0
1,0.7617,1,7,0,1,0
1,1.1202,1,7,1,1,0
1,0.9941,1,7,0,1,0
1,0.9301,1,7,1,1,0
1,1.2261,1,7,1,1,0
1,0.7257,1,7,0,1,0
1,1.1802,1,7,1,1,0
1,1.0524,1,7,0,1,0
1,1.0674,1,7,1,1,0
1,0.925,1,7,0,1,0
1,0.6892,1,7,0,1,0
1,0.9542,1,7,1,1,0
1,0.9108,1,7,0,1,0
1,0.8907,1,7,0,1,0
1,0.9205,1,7,1,1,0
1,1.2783,1,7,1,1,0
1,0.7622,1,7,0,1,0
1,1.0732,1,7,1,1,0
1,1.2914,1,7,1,1,0
1,0.6497,1,7,0,1,0
1,0.835,1,7,1,1,0
1,0.7095,1,7,0,1,0
1,0.8335,1,7,1,1,0
1,0.6909,1,7,0,1,0
1,1.0799,1,7,1,1,0
1,0.6415,1,7,0,1,0
1,1.0776,1,7,1,1,0
1,0.889,1,7,1,1,0
1,0.654,1,7,0,1,0
1,0.9657,1,7,1,1,0
1,1.0575,1,7,1,1,0
1,0.7914,1,7,0,1,0
1,1.3218,1,7,1,1,0
1,0.8322,1,7,1,1,0
1,0.689,1,7,0,1,0
1,0.8135,1,7,1,1,0
1,0.7344,1,7,1,1,0
1,0.717,1,7,0,1,0
1,0.8708,1,7,1,1,0
1,1.354,1,7,1,1,0
1,0.6463,1,7,0,1,0
1,0.9889,1,7,1,1,0
1,0.738,1,7,0,1,0
1,0.7063,1,7,0,1,0
1,0.9395,1,7,1,1,0
1,0.6414,1,7,0,1,0
1,0.6246,1,7,0,1,0
1,0.9991,1,7,1,1,0
1,1.1375,1,7,0,1,0
1,0.6522,1,7,0,1,0
1,0.932,1,7,1,1,0
1,0.9764,1,7,1,1,0
1,0.8189,1,7,0,1,0
1,0.8477,1,7,0,1,0
1,1.0031,1,7,1,1,0
1,0.7985,1,7,0,1,0
1,0.7025,1,7,0,1,0
1,0.9673,1,7,1,1,0
1,0.8085,1,7,0,1,0
1,0.8855,1,7,1,1,0
1,1.0562,1,7,0,1,0
1,0.9144,1,7,1,1,0
1,0.617,1,7,0,1,0
1,0.9592,1,7,1,1,0
1,0.6455,1,7,0,1,0
1,0.644,1,7,0,1,0
1,0.8463,1,7,1,1,0
1,0.6729,1,7,0,1,0
1,1.0624,1,7,1,1,0
1,0.9679,1,7,1,1,0
1,0.684,1,7,0,1,0
1,0.9478,0,7,1,1,0
1,0.7431,1,7,0,1,0
1,1.1167,1,7,1,1,0
1,0.724,1,7,0,1,0
1,0.8795,1,7,1,1,0
1,1.1289,1,7,1,1,0
1,0.7377,1,7,0,1,0
1,0.6276,1,7,0,1,0
1,0.9081,1,7,1,1,0
1,0.7815,1,7,0,1,0
1,1.0913,1,7,1,1,0
1,0.6223,1,7,0,1,0
1,0.6998,1,7,0,1,0
1,1.041,1,7,1,1,0
1,0.8211,1,7,0,1,0
1,0.6487,1,7,0,1,0
1,0.944,1,7,1,1,0
1,0.6304,1,7,0,1,0
1,0.9732,1,7,1,1,0
1,0.9248,1,7,0,1,0
1,1.1583,1,7,1,1,0
1,0.6725,1,7,0,1,0
1,1.2491,1,7,1,1,0
1,0.7937,1,7,0,1,0
1,1.0582,1,7,1,1,0
1,1.0415,1,7,1,1,0
1,0.8682,1,7,0,1,0
1,0.9915,1,7,1,1,0
1,0.9441,1,7,1,1,0
1,0.8339,1,7,0,1,0
1,0.9101,1,7,1,1,0
1,0.7533,1,7,0,1,0
1,0.6899,1,7,1,1,0
1,0.7673,1,7,1,1,0
1,0.7022,1,7,0,1,0
1,1.1861,1,7,1,1,0
1,0.7793,1,7,0,1,0
1,0.8715,1,7,1,1,0
1,1.2145,1,7,1,1,0
1,0.681,1,7,0,1,0
1,0.946,1,7,1,1,0
1,0.929,1,7,1,1,0
1,0.6785,1,7,0,1,0
1,1.0057,1,7,1,1,0
1,0.8148,1,8,1,0,1
1,0.7652,1,8,1,0,0
1,0.779,1,8,0,0,0
1,1.2622,1,8,1,0,0
1,0.8867,1,8,1,0,0
1,0.5727,1,8,0,0,0
1,0.728,1,8,1,0,0
1,0.5242,1,8,0,0,0
1,0.6164,1,8,1,0,0
1,0.5826,1,8,0,0,0
1,0.8151,1,8,1,0,0
1,0.6257,1,8,1,0,0
1,0.5464,1,8,0,0,0
1,0.6233,1,8,1,0,0
1,0.6068,1,8,0,0,0
1,0.4189,1,8,0,0,0
1,0.649,1,8,1,0,0
1,0.6335,0,8,1,0,0
1,0.4747,1,8,0,0,0
1,0.7399,1,8,1,0,0
1,0.5984,1,8,1,0,0
1,0.8303,1,8,0,0,0
1,0.7984,0,8,1,0,0
1,0.5308,1,8,0,0,0
1,0.8423,1,8,1,0,0
1,0.5132,1,8,0,0,0
1,0.6837,1,8,1,0,0
1,1.2602,1,8,1,0,0
1,0.5399,1,8,0,0,0
1,0.8988,1,8,1,0,0
1,0.4903,1,8,0,0,0
1,0.818,1,8,1,0,0
1,0.4723,1,8,0,0,0
1,0.5649,1,8,0,0,0
