blockNum,rt,response,subj_idx,conflict,ics,starting_trial
1,0.9383,1,8,1,0,0
1,0.7809,1,8,0,0,0
1,0.7173,1,8,1,0,0
1,0.9654,1,8,1,0,0
1,0.6191,1,8,0,0,0
1,0.8526,1,8,1,0,0
1,0.4921,1,8,0,0,0
1,0.7409,1,8,1,0,0
1,0.8331,1,8,1,0,0
1,0.4712,1,8,0,0,0
1,0.7832,1,8,1,0,0
1,0.8118,1,8,1,0,0
1,0.4986,1,8,0,0,0
1,0.7619,1,8,1,0,0
1,0.5108,1,8,0,0,0
1,0.799,1,8,1,0,0
1,0.5074,1,8,0,0,0
1,0.8975,1,8,1,0,0
1,0.8335,1,8,1,0,0
1,0.4872,1,8,0,0,0
1,0.9394,1,8,1,0,0
1,0.6733,1,8,1,0,0
1,0.6884,0,8,0,0,0
1,0.515,1,8,0,0,0
1,0.7315,1,8,1,0,0
1,0.6668,1,8,1,0,0
1,0.4934,1,8,0,0,0
1,0.5395,1,8,0,0,0
1,1.2571,1,8,1,0,0
1,0.5528,1,8,0,0,0
1,0.7237,1,8,1,0,0
1,0.5041,1,8,0,0,0
1,0.6908,0,8,1,0,0
1,0.5027,1,8,0,0,0
1,0.8921,1,8,1,0,0
1,0.4544,1,8,0,0,0
1,0.7814,1,8,1,0,0
1,0.4986,1,8,0,0,0
1,0.6838,1,8,1,0,0
1,0.4782,1,8,0,0,0
1,0.7586,1,8,1,0,0
1,0.5059,1,8,0,0,0
1,0.5379,1,8,0,0,0
1,0.5995,1,8,1,0,0
1,0.6595,1,8,1,0,0
1,0.487,1,8,0,0,0
1,0.4549,1,8,0,0,0
1,0.9384,1,8,1,0,0
1,0.5779,1,8,0,0,0
1,0.4523,1,8,0,0,0
1,0.6706,1,8,1,0,0
1,0.4343,1,8,0,0,0
1,0.6977,1,8,1,0,0
1,0.5247,1,8,0,0,0
1,0.4295,1,8,0,0,0
1,1.0223,1,8,1,0,0
1,0.4906,1,8,0,0,0
1,0.4578,1,8,0,0,0
1,0.8781,1,8,1,0,0
1,0.4555,1,8,0,0,0
1,0.4393,1,8,0,0,0
1,0.7034,1,8,1,0,0
1,0.5779,1,8,0,0,0
1,0.577,1,8,0,0,0
1,0.7165,1,8,1,0,0
1,0.6836,1,8,1,0,0
1,0.4787,1,8,0,0,0
1,0.5086,1,8,0,0,0
1,1.0384,1,8,1,0,0
1,0.4715,1,8,0,0,0
1,0.7402,1,8,1,0,0
1,0.489,1,8,0,0,0
1,0.4721,1,8,0,0,0
1,1.081,1,8,1,0,0
1,0.5332,1,8,0,0,0
1,1.0782,1,8,1,0,0
1,0.5146,1,8,0,0,0
1,0.4822,1,8,0,0,0
1,0.6828,1,8,1,0,0
1,0.8525,1,8,1,0,0
1,0.5761,1,8,0,0,0
1,0.8969,1,8,1,0,0
1,0.5519,1,8,0,0,0
1,0.6435,1,8,1,0,0
1,0.4547,1,8,0,0,0
1,0.6255,1,8,1,0,0
1,0.5312,1,8,0,0,0
1,0.6546,1,8,1,0,0
1,0.5751,1,8,0,0,0
1,0.7932,1,8,1,0,0
1,0.4959,1,8,0,0,0
1,0.6668,1,8,1,0,0
1,0.7112,1,8,0,0,0
1,0.4605,1,8,0,0,0
1,0.7404,1,8,1,0,0
1,0.4898,1,8,0,0,0
1,1.1762,0,8,1,0,0
1,0.4568,1,8,0,0,0
1,1.0179,1,8,1,0,0
1,0.516,1,8,0,0,0
1,0.4357,1,8,0,0,0
1,0.8716,1,8,1,0,0
1,0.7296,1,8,1,0,0
1,0.4789,1,8,0,0,0
1,0.8378,1,8,1,0,0
1,0.5238,1,8,0,0,0
1,0.4911,1,8,0,0,0
1,0.7399,1,8,1,0,0
1,0.8018,1,8,1,0,0
1,0.5027,1,8,0,0,0
1,0.83,1,8,0,1,1
1,0.767,1,8,1,1,0
1,0.4994,1,8,0,1,0
1,0.5756,1,8,0,1,0
1,0.7939,1,8,1,1,0
1,0.4649,1,8,0,1,0
1,0.5252,1,8,0,1,0
1,0.8371,1,8,1,1,0
1,0.6142,0,8,1,1,0
1,0.4761,1,8,0,1,0
1,0.6308,1,8,0,1,0
1,0.9893,1,8,1,1,0
1,0.8159,1,8,1,1,0
1,0.6731,1,8,0,1,0
1,0.516,1,8,0,1,0
1,0.7172,1,8,1,1,0
1,0.6837,1,8,0,1,0
1,0.7437,0,8,1,1,0
1,0.5866,1,8,0,1,0
1,0.5695,1,8,0,1,0
1,0.7086,1,8,1,1,0
1,0.5039,1,8,0,1,0
1,0.82,1,8,1,1,0
1,0.6109,1,8,0,1,0
1,0.5313,1,8,0,1,0
1,0.5766,1,8,1,1,0
1,0.5601,1,8,0,1,0
1,0.8715,1,8,1,1,0
1,0.6358,1,8,0,1,0
1,0.5259,1,8,0,1,0
1,0.7907,1,8,1,1,0
1,0.618,1,8,0,1,0
1,0.6942,1,8,1,1,0
1,0.9271,1,8,1,1,0
1,0.5672,1,8,0,1,0
1,0.8,1,8,1,1,0
1,0.5478,1,8,0,1,0
1,0.7025,1,8,1,1,0
1,0.5105,1,8,0,1,0
1,0.5452,1,8,0,1,0
1,0.6846,1,8,1,1,0
1,0.5573,1,8,0,1,0
1,0.6499,1,8,0,1,0
1,0.648,1,8,1,1,0
1,0.8651,1,8,1,1,0
1,0.613,1,8,0,1,0
1,0.8149,1,8,1,1,0
1,0.8287,1,8,1,1,0
1,0.5102,1,8,0,1,0
1,0.7644,1,8,1,1,0
1,0.4983,1,8,0,1,0
1,0.7145,1,8,1,1,0
1,0.5567,1,8,0,1,0
1,1.0468,1,8,1,1,0
1,0.5387,1,8,0,1,0
1,0.8348,1,8,1,1,0
1,0.6297,1,8,1,1,0
1,0.4885,1,8,0,1,0
1,0.8314,1,8,1,1,0
1,0.9385,1,8,1,1,0
1,0.5937,1,8,0,1,0
1,0.8265,1,8,1,1,0
1,0.6072,1,8,1,1,0
1,0.4973,1,8,0,1,0
1,0.5898,1,8,1,1,0
1,0.6203,0,8,1,1,0
1,0.5728,1,8,0,1,0
1,0.7745,1,8,1,1,0
1,0.8201,1,8,1,1,0
1,0.5377,1,8,0,1,0
1,0.6616,1,8,1,1,0
1,0.5354,1,8,0,1,0
1,0.5025,1,8,0,1,0
1,0.8927,0,8,1,1,0
1,0.7192,1,8,0,1,0
1,0.4679,1,8,0,1,0
1,0.7315,1,8,1,1,0
1,0.5571,1,8,0,1,0
1,0.5242,1,8,0,1,0
1,0.8204,1,8,1,1,0
1,0.7569,1,8,1,1,0
1,0.5534,1,8,0,1,0
1,0.5206,1,8,0,1,0
1,0.7696,1,8,1,1,0
1,0.5501,1,8,0,1,0
1,0.6263,1,8,0,1,0
1,0.6726,1,8,1,1,0
1,0.4679,1,8,0,1,0
1,0.5438,1,8,1,1,0
1,0.512,1,8,0,1,0
1,0.5584,1,8,1,1,0
1,0.4792,1,8,0,1,0
1,0.712,1,8,1,1,0
1,0.4453,1,8,0,1,0
1,0.507,1,8,0,1,0
1,1.1933,1,8,1,1,0
1,0.4734,1,8,0,1,0
1,0.7538,1,8,1,1,0
1,0.6276,1,8,1,1,0
1,0.6427,1,8,0,1,0
1,0.6728,1,8,1,1,0
1,0.4845,1,8,0,1,0
1,0.8266,1,8,1,1,0
1,0.5449,1,8,0,1,0
1,0.7777,1,8,1,1,0
1,0.7919,1,8,1,1,0
1,0.4629,1,8,0,1,0
1,0.4298,1,8,0,1,0
1,0.5539,0,8,1,1,0
1,0.5058,1,8,0,1,0
1,0.7699,1,8,1,1,0
1,0.4882,1,8,0,1,0
1,0.4716,1,8,0,1,0
1,0.7367,1,8,1,1,0
1,0.5008,1,8,0,1,0
1,0.4671,1,8,0,1,0
1,0.6371,1,8,1,1,0
1,0.4636,1,8,0,1,0
1,0.6316,1,8,1,1,0
1,0.5383,1,8,0,1,0
1,0.7827,1,8,1,1,0
1,0.4881,1,8,0,1,0
1,0.9552,1,8,1,1,0
1,0.5328,1,8,0,1,0
1,0.7966,1,8,1,1,0
1,0.9991,1,8,1,1,0
1,0.482,1,8,0,1,0
1,0.7773,1,8,1,1,0
1,0.8073,1,8,1,1,0
1,0.5255,1,8,0,1,0
1,0.7594,1,8,1,1,0
1,0.5078,1,8,0,1,0
1,0.7258,1,8,1,1,0
1,0.6461,1,8,1,1,0
1,0.5352,1,8,0,1,0
1,0.6597,1,8,1,1,0
1,0.4706,1,8,0,1,0
1,0.8605,1,8,1,1,0
1,0.7183,0,8,1,1,0
1,0.4511,1,8,0,1,0
1,0.7149,1,8,1,1,0
1,0.6188,0,8,1,1,0
1,0.5389,1,8,0,1,0
1,0.8345,1,8,1,1,0
1,0.910625065,1,9,1,0,1
1,1.167078936,1,9,1,0,0
1,1.052261777,1,9,0,0,0
1,1.176087473,1,9,1,0,0
1,1.156098929,1,9,0,0,0
1,1.148427793,1,9,1,0,0
1,0.668478923,1,9,0,0,0
1,0.994058504,1,9,1,0,0
1,0.863123258,1,9,0,0,0
1,1.238096114,1,9,1,0,0
1,1.400043616,1,9,1,0,0
1,0.939127287,1,9,1,0,0
1,0.722404301,1,9,0,0,0
1,1.130550049,1,9,0,0,0
1,1.242299588,1,9,1,0,0
1,1.097161018,1,9,1,0,0
1,0.954889489,1,9,0,0,0
1,1.359785856,1,9,1,0,0
1,1.177262521,1,9,1,0,0
1,0.80570268,1,9,0,0,0
1,1.051386788,1,9,1,0,0
1,1.030156188,1,9,0,0,0
1,1.274922285,1,9,1,0,0
1,1.058214305,1,9,0,0,0
1,1.204989125,1,9,1,0,0
1,0.858099834,1,9,1,0,0
1,1.330051708,1,9,0,0,0
1,1.473232985,1,9,1,0,0
1,0.85730562,1,9,0,0,0
1,1.42574206,1,9,1,0,0
1,0.570037942,1,9,0,0,0
1,1.172424418,1,9,0,0,0
1,0.661140541,1,9,0,0,0
1,1.230898617,1,9,1,0,0
1,1.18525569,1,9,1,0,0
1,1.353043813,1,9,0,0,0
1,1.246536353,1,9,1,0,0
1,0.78652541,1,9,0,0,0
1,1.417291312,0,9,1,0,0
1,1.166039185,1,9,1,0,0
1,0.85890211,1,9,0,0,0
1,1.307357154,1,9,1,0,0
1,1.324553995,1,9,1,0,0
1,0.840346005,1,9,0,0,0
1,1.169154165,1,9,1,0,0
1,0.846734052,1,9,0,0,0
1,1.28395486,1,9,1,0,0
1,0.993120458,1,9,1,0,0
1,1.13124664,1,9,0,0,0
1,1.45913743,1,9,1,0,0
1,1.155932934,0,9,1,0,0
1,1.397830523,1,9,0,0,0
1,0.895950727,1,9,1,0,0
1,1.233557679,1,9,1,0,0
1,1.37960936,1,9,0,0,0
1,0.889986157,1,9,0,0,0
1,1.458447991,1,9,1,0,0
1,1.179028078,1,9,0,0,0
1,0.580212822,1,9,0,0,0
1,1.0158098,1,9,1,0,0
1,1.03672233,1,9,0,0,0
1,1.137904558,1,9,1,0,0
1,0.617757519,1,9,0,0,0
1,0.748246597,1,9,0,0,0
1,1.122846222,1,9,1,0,0
1,0.742201402,1,9,0,0,0
1,0.692118246,1,9,0,0,0
1,0.880004274,1,9,0,0,0
1,1.113866255,1,9,1,0,0
1,0.587717844,1,9,0,0,0
1,0.602270195,1,9,0,0,0
1,1.033043533,1,9,1,0,0
1,1.112028299,1,9,0,0,0
1,0.631211465,1,9,0,0,0
1,1.278468421,1,9,1,0,0
1,0.829221978,1,9,0,0,0
1,0.96842765,1,9,1,0,0
1,0.807731035,1,9,0,0,0
1,0.982029235,1,9,0,0,0
1,1.357368463,1,9,1,0,0
1,0.669274457,1,9,0,0,0
1,0.666544702,1,9,0,0,0
1,1.413266437,1,9,1,0,0
1,0.680283991,1,9,0,0,0
1,0.529395367,1,9,0,0,0
1,0.633994922,1,9,0,0,0
1,1.178932209,1,9,0,0,0
1,1.269261598,1,9,1,0,0
1,1.101433997,1,9,1,0,0
1,0.923862825,1,9,0,0,0
1,0.704197324,1,9,0,0,0
1,1.418878452,1,9,1,0,0
1,0.868293838,1,9,1,0,0
1,1.361507287,1,9,0,0,0
1,0.657927583,1,9,0,0,0
1,1.106111926,1,9,1,0,0
1,0.73526711,1,9,0,0,0
1,0.905057256,1,9,0,0,0
1,0.761619425,1,9,0,0,0
1,1.176121067,0,9,1,0,0
1,1.430257713,1,9,1,0,0
1,0.87196446,1,9,0,0,0
1,1.024350607,1,9,1,0,0
1,0.73875052,1,9,0,0,0
1,0.939750107,1,9,1,0,0
1,0.680438888,1,9,0,0,0
1,1.293183156,1,9,1,0,0
1,1.13918733,1,9,0,0,0
1,1.272253389,1,9,1,0,0
1,0.762552096,1,9,0,0,0
1,1.300467639,1,9,0,0,0
1,1.44075546,1,9,1,0,0
1,0.687722443,1,9,0,0,0
1,0.681622749,1,9,0,0,0
1,1.213000436,0,9,1,0,0
1,0.906316305,1,9,0,0,0
1,0.720030545,1,9,0,0,0
1,0.814941912,1,9,0,0,0
1,0.577363891,1,9,0,0,0
1,1.020093871,1,9,1,0,0
1,0.79214349,1,9,1,0,0
1,0.667223352,1,9,0,0,0
1,0.652502615,1,9,0,0,0
1,0.665342595,1,9,0,0,0
1,1.036215035,1,9,1,0,0
1,1.243381572,1,9,1,0,0
1,0.716889628,1,9,0,0,0
1,1.15389484,1,9,0,1,1
1,0.957543398,1,9,1,1,0
1,0.55397394,1,9,0,1,0
1,0.629278971,1,9,0,1,0
1,1.14074088,1,9,1,1,0
1,0.538044464,1,9,0,1,0
1,0.622250872,1,9,0,1,0
1,1.427775881,1,9,1,1,0
1,0.818163938,1,9,1,1,0
1,0.757039456,1,9,0,1,0
1,0.602486869,1,9,0,1,0
1,0.884335326,1,9,1,1,0
1,1.004335216,1,9,1,1,0
1,0.64463141,1,9,0,1,0
1,0.538187029,1,9,0,1,0
1,0.610466327,1,9,0,1,0
1,1.214301586,1,9,1,1,0
1,0.784106627,1,9,0,1,0
1,0.881342197,1,9,0,1,0
1,0.834662627,1,9,1,1,0
1,0.573967595,1,9,0,1,0
1,0.727316012,1,9,1,1,0
1,0.645282512,1,9,0,1,0
1,0.561624113,1,9,0,1,0
1,0.632288828,1,9,1,1,0
1,0.555408821,1,9,0,1,0
1,1.456823275,1,9,1,1,0
1,0.801177926,1,9,0,1,0
1,0.55809369,1,9,0,1,0
1,0.768232377,1,9,1,1,0
1,0.652757415,1,9,0,1,0
1,1.31084698,1,9,1,1,0
1,1.473906909,1,9,1,1,0
1,0.681537155,1,9,0,1,0
1,1.109603883,1,9,1,1,0
1,0.531665816,1,9,0,1,0
1,0.777233788,1,9,1,1,0
1,0.588336833,1,9,0,1,0
1,0.527156914,1,9,0,1,0
1,0.86336362,1,9,1,1,0
1,0.619591498,1,9,0,1,0
1,0.602828388,1,9,0,1,0
1,0.818357378,1,9,1,1,0
1,1.208262875,1,9,1,1,0
1,0.611480493,1,9,0,1,0
1,0.92326558,1,9,1,1,0
1,1.088302156,1,9,1,1,0
1,0.651666853,1,9,0,1,0
1,0.658051922,1,9,1,1,0
1,0.774800928,1,9,0,1,0
1,1.054232604,1,9,1,1,0
1,0.758947811,1,9,0,1,0
1,0.979324363,1,9,1,1,0
1,0.594757374,1,9,0,1,0
1,0.701677684,1,9,1,1,0
1,0.659454358,1,9,1,1,0
1,0.584517461,1,9,0,1,0
1,0.848003352,1,9,1,1,0
1,0.82924912,1,9,0,1,0
1,1.284020531,1,9,1,1,0
1,0.678503232,1,9,1,1,0
1,0.546327616,1,9,0,1,0
1,0.651057241,1,9,1,1,0
1,0.731093461,1,9,1,1,0
1,0.540636219,1,9,0,1,0
1,0.584024989,1,9,1,1,0
1,0.638257174,0,9,1,1,0
1,0.722821961,1,9,0,1,0
1,0.899092099,1,9,1,1,0
1,0.765889033,1,9,0,1,0
1,0.598020023,1,9,0,1,0
1,1.358083612,1,9,1,1,0
1,0.692994591,1,9,0,1,0
1,0.68541785,1,9,0,1,0
1,0.902968794,1,9,1,1,0
1,0.631179577,1,9,0,1,0
1,0.575276253,1,9,0,1,0
1,0.943615582,1,9,1,1,0
1,1.151597619,1,9,1,1,0
1,0.63955515,1,9,0,1,0
1,0.721518319,1,9,0,1,0
1,0.626016242,1,9,1,1,0
1,0.50967467,1,9,0,1,0
1,0.511771847,1,9,0,1,0
1,0.815342203,1,9,1,1,0
1,0.529059892,1,9,0,1,0
1,0.643334552,1,9,1,1,0
1,0.517313712,1,9,0,1,0
1,0.580026714,1,9,1,1,0
1,0.547461571,1,9,0,1,0
1,0.951034278,1,9,1,1,0
1,0.559021814,1,9,0,1,0
1,0.613952392,1,9,0,1,0
1,0.773446204,1,9,1,1,0
1,0.567962128,1,9,0,1,0
1,0.944283064,1,9,1,1,0
1,0.773794306,1,9,1,1,0
1,0.644264109,1,9,0,1,0
1,0.905895252,1,9,1,1,0
1,0.602006097,1,9,0,1,0
1,0.752815262,1,9,0,1,0
1,0.802740631,1,9,1,1,0
1,0.778677465,1,9,1,1,0
1,0.570266892,1,9,0,1,0
1,0.571314129,1,9,0,1,0
1,1.113283086,1,9,1,1,0
1,0.561666488,1,9,0,1,0
1,0.841552982,1,9,1,1,0
1,0.521331738,1,9,0,1,0
1,0.538020485,1,9,0,1,0
1,1.138837739,1,9,1,1,0
1,0.62067183,1,9,0,1,0
1,0.663437744,1,9,0,1,0
1,0.615994824,1,9,1,1,0
1,0.532425027,1,9,0,1,0
1,0.772437178,1,9,1,1,0
1,0.675722186,1,9,0,1,0
1,0.985627066,1,9,1,1,0
1,0.561862451,1,9,0,1,0
1,0.836674926,1,9,1,1,0
1,0.668315866,1,9,0,1,0
1,0.959184368,1,9,1,1,0
1,0.88749354,1,9,1,1,0
1,0.523388441,1,9,0,1,0
1,0.803459538,1,9,1,1,0
1,0.834077059,1,9,1,1,0
1,0.601983657,1,9,0,1,0
1,1.158066152,1,9,1,1,0
1,0.584616083,1,9,0,1,0
1,0.75569966,1,9,1,1,0
1,0.758408924,1,9,1,1,0
1,0.582055853,1,9,0,1,0
1,0.896899061,1,9,1,1,0
1,0.508552539,1,9,0,1,0
1,0.685784274,1,9,1,1,0
1,0.802436087,1,9,1,1,0
1,0.51541669,1,9,0,1,0
1,0.721394138,1,9,1,1,0
1,1.077100319,1,9,1,1,0
1,0.597844491,1,9,0,1,0
1,0.96446142,1,9,1,1,0
1,0.7572,1,10,0,0,1
1,1.4591,1,10,1,0,0
1,0.6423,1,10,0,0,0
1,0.8915,1,10,0,0,0
1,0.8905,0,10,1,0,0
1,0.686,1,10,0,0,0
1,0.6692,1,10,0,0,0
1,1.4335,1,10,1,0,0
1,0.898,1,10,1,0,0
1,0.6152,1,10,0,0,0
1,0.9254,1,10,0,0,0
1,1.4709,1,10,1,0,0
1,1.1223,1,10,1,0,0
1,0.6994,1,10,0,0,0
1,0.7441,1,10,0,0,0
1,1.1026,1,10,1,0,0
1,0.602,1,10,0,0,0
1,0.9293,0,10,1,0,0
1,0.709,1,10,0,0,0
1,0.8488,1,10,0,0,0
1,1.3619,1,10,1,0,0
1,0.5605,1,10,0,0,0
1,0.9496,1,10,1,0,0
1,0.6973,1,10,0,0,0
1,0.5708,1,10,0,0,0
1,1.1171,1,10,1,0,0
1,0.6311,1,10,0,0,0
1,1.4743,1,10,1,0,0
1,0.7513,1,10,0,0,0
1,0.6549,1,10,0,0,0
1,1.4037,1,10,1,0,0
1,0.9304,1,10,0,0,0
1,1.054,1,10,1,0,0
1,1.0848,1,10,1,0,0
1,0.6768,1,10,0,0,0
1,1.2228,1,10,1,0,0
1,0.7371,1,10,0,0,0
1,1.0801,1,10,1,0,0
1,0.7977,1,10,0,0,0
1,0.8281,1,10,0,0,0
1,1.374,1,10,1,0,0
1,0.8225,1,10,0,0,0
1,0.6961,1,10,0,0,0
1,0.8042,1,10,1,0,0
1,1.0536,1,10,1,0,0
1,0.6771,1,10,0,0,0
1,0.9884,1,10,1,0,0
1,0.9566,1,10,1,0,0
1,0.7839,1,10,0,0,0
1,1.1258,1,10,1,0,0
1,0.6253,1,10,0,0,0
1,1.1246,1,10,1,0,0
1,0.8576,1,10,0,0,0
1,1.1851,1,10,1,0,0
1,0.7939,1,10,0,0,0
1,1.2459,1,10,1,0,0
1,0.9791,1,10,1,0,0
1,0.8217,1,10,0,0,0
1,1.0184,1,10,1,0,0
1,0.829,1,10,0,0,0
1,0.9681,1,10,1,0,0
1,1.044,1,10,1,0,0
1,0.6831,1,10,0,0,0
1,1.0562,1,10,1,0,0
1,0.8838,1,10,1,0,0
1,0.7731,1,10,0,0,0
1,1.0373,1,10,1,0,0
1,0.9899,1,10,1,0,0
1,1.3278,1,10,1,0,0
1,1.026,1,10,0,0,0
1,1.4641,1,10,0,0,0
1,1.0995,0,10,1,0,0
1,0.749,1,10,0,0,0
1,0.919,1,10,1,0,0
1,1.1518,1,10,1,0,0
1,0.8058,1,10,0,0,0
1,0.8831,1,10,0,0,0
1,0.959,1,10,1,0,0
1,0.7085,1,10,0,0,0
1,1.1451,1,10,0,0,0
1,1.0498,1,10,1,0,0
1,0.6107,1,10,0,0,0
1,0.9845,1,10,1,0,0
1,0.623,1,10,0,0,0
1,1.0596,1,10,1,0,0
1,0.8394,1,10,0,0,0
1,1.0108,1,10,0,0,0
1,1.0039,1,10,0,0,0
1,1.4868,1,10,1,0,0
1,0.6541,1,10,0,0,0
1,1.2931,1,10,1,0,0
1,1.2141,1,10,1,0,0
1,0.7448,1,10,0,0,0
1,1.2281,1,10,1,0,0
1,0.8212,1,10,0,0,0
1,1.1635,1,10,1,0,0
1,0.6942,1,10,0,0,0
1,0.8499,1,10,1,0,0
1,1.1452,1,10,1,0,0
1,0.7218,1,10,0,0,0
1,1.3453,1,10,0,0,0
1,1.1173,1,10,0,0,0
1,1.1616,1,10,1,0,0
1,1.3633,1,10,0,0,0
1,1.228,1,10,1,0,0
1,0.7431,1,10,0,0,0
1,0.7523,1,10,0,0,0
1,1.2092,0,10,1,0,0
1,0.8015,1,10,0,0,0
1,1.4395,1,10,1,0,0
1,0.7162,1,10,0,0,0
1,1.0893,1,10,1,0,0
1,0.8222,1,10,0,0,0
1,1.1338,1,10,1,0,0
1,0.9757,1,10,0,0,0
1,1.0682,1,10,1,0,0
1,1.0049,1,10,1,0,0
1,0.6752,1,10,0,0,0
1,1.0642,1,10,1,0,0
1,1.2357,1,10,1,0,0
1,0.6095,1,10,0,0,0
1,1.0925,1,10,1,0,0
1,0.732,1,10,0,0,0
1,0.8551,1,10,1,0,0
1,0.8387,1,10,1,0,0
1,0.8378,1,10,0,0,0
1,1.1184,1,10,1,0,0
1,1.3633,1,10,1,0,0
1,0.9521,1,10,1,0,0
1,1.076,1,10,0,0,0
1,1.091,1,10,1,0,0
1,0.9128,1,10,0,0,0
1,0.9825,0,10,1,1,1
1,1.2281,1,10,1,1,0
1,0.7912,1,10,0,1,0
1,1.0242,1,10,1,1,0
1,1.3488,0,10,1,1,0
1,0.7687,1,10,0,1,0
1,1.1884,1,10,1,1,0
1,0.8588,1,10,0,1,0
1,0.8267,1,10,1,1,0
1,0.7793,1,10,0,1,0
1,1.1215,1,10,1,1,0
1,0.8241,1,10,1,1,0
1,0.6986,1,10,0,1,0
1,0.8991,1,10,1,1,0
1,0.8192,1,10,0,1,0
1,0.662,1,10,0,1,0
1,0.9581,1,10,1,1,0
1,0.9878,0,10,1,1,0
1,0.7207,1,10,0,1,0
1,1.1733,1,10,1,1,0
1,1.1884,1,10,1,1,0
1,0.7494,1,10,0,1,0
1,0.7628,1,10,1,1,0
1,0.5895,1,10,0,1,0
1,0.8545,1,10,1,1,0
1,0.5874,1,10,0,1,0
1,1.0709,1,10,1,1,0
1,0.9454,1,10,1,1,0
1,0.6789,1,10,0,1,0
1,0.8815,1,10,1,1,0
1,0.6296,1,10,0,1,0
1,0.8476,1,10,1,1,0
1,0.7526,1,10,0,1,0
1,0.6892,1,10,0,1,0
1,1.3912,0,10,1,1,0
1,0.6213,1,10,0,1,0
1,0.9323,0,10,1,1,0
1,0.8366,1,10,1,1,0
1,0.7102,1,10,0,1,0
1,1.0687,1,10,1,1,0
1,0.5981,1,10,0,1,0
1,0.9708,1,10,1,1,0
1,0.8137,1,10,1,1,0
1,0.5937,1,10,0,1,0
1,0.7645,1,10,1,1,0
1,0.9973,1,10,1,1,0
1,0.7149,1,10,0,1,0
1,1.2751,1,10,1,1,0
1,0.8205,1,10,0,1,0
1,0.8669,1,10,1,1,0
1,0.5684,1,10,0,1,0
1,1.0974,1,10,1,1,0
1,1.3938,1,10,1,1,0
1,0.6083,1,10,0,1,0
1,0.9664,1,10,1,1,0
1,0.8857,1,10,1,1,0
1,1.088,1,10,0,1,0
1,0.7275,1,10,0,1,0
