blockNum,rt,response,subj_idx,conflict,ics,starting_trial
1,1.4294,1,10,1,1,0
1,0.9717,1,10,1,1,0
1,0.6737,1,10,0,1,0
1,0.6409,1,10,0,1,0
1,1.2966,1,10,1,1,0
1,0.9048,1,10,0,1,0
1,0.6325,1,10,0,1,0
1,0.7715,0,10,1,1,0
1,0.5831,1,10,0,1,0
1,0.7688,1,10,1,1,0
1,0.6568,1,10,0,1,0
1,0.8594,1,10,1,1,0
1,0.7027,1,10,0,1,0
1,1.1705,1,10,1,1,0
1,0.5751,1,10,0,1,0
1,0.8866,1,10,1,1,0
1,0.5257,1,10,0,1,0
1,0.6964,1,10,0,1,0
1,0.8355,1,10,1,1,0
1,0.8344,1,10,1,1,0
1,0.6922,1,10,0,1,0
1,0.5666,1,10,0,1,0
1,0.8456,0,10,1,1,0
1,0.6888,1,10,0,1,0
1,0.6258,1,10,0,1,0
1,1.0155,1,10,1,1,0
1,0.7317,1,10,0,1,0
1,1.0737,1,10,1,1,0
1,0.6817,1,10,0,1,0
1,0.6328,1,10,0,1,0
1,0.7709,1,10,1,1,0
1,0.5044,1,10,0,1,0
1,0.5976,1,10,0,1,0
1,0.9555,1,10,1,1,0
1,0.5639,1,10,0,1,0
1,0.4693,1,10,0,1,0
1,1.0307,1,10,1,1,0
1,0.4519,1,10,0,1,0
1,0.7157,1,10,0,1,0
1,0.8541,1,10,1,1,0
1,0.9161,0,10,1,1,0
1,0.6177,1,10,0,1,0
1,0.5998,1,10,0,1,0
1,1.1138,1,10,1,1,0
1,0.5821,1,10,0,1,0
1,0.8607,1,10,1,1,0
1,0.6878,1,10,0,1,0
1,0.6244,1,10,0,1,0
1,1.2637,0,10,1,1,0
1,0.6692,1,10,0,1,0
1,0.8494,1,10,1,1,0
1,0.6967,1,10,0,1,0
1,0.6021,1,10,0,1,0
1,1.0856,1,10,1,1,0
1,0.8816,1,10,1,1,0
1,0.5676,1,10,0,1,0
1,0.9406,0,10,1,1,0
1,0.7051,1,10,0,1,0
1,1.1724,1,10,1,1,0
1,0.6875,1,10,0,1,0
1,0.9209,1,10,1,1,0
1,0.6225,1,10,0,1,0
1,0.9179,1,10,1,1,0
1,0.5876,1,10,0,1,0
1,1.0086,1,10,1,1,0
1,0.6947,1,10,0,1,0
1,0.9127,1,10,1,1,0
1,0.6147,1,10,0,1,0
1,0.6597,1,10,0,1,0
1,0.8459,1,10,1,1,0
1,0.8299,1,10,0,1,0
1,1.313,1,10,1,1,0
1,0.7144,1,10,0,1,0
1,0.8076,1,10,1,1,0
1,0.6508,1,10,0,1,0
1,0.7267,1,10,0,1,0
1,1.3661,1,10,1,1,0
1,0.9858,1,10,1,1,0
1,0.7195,1,10,0,1,0
1,0.828,1,10,1,1,0
1,0.8577,1,10,0,1,0
1,0.5906,1,10,0,1,0
1,1.0116,1,10,1,1,0
1,1.401,1,10,1,1,0
1,0.5523,1,10,0,1,0
1,0.919504009,1,11,0,0,1
1,1.112802872,1,11,1,0,0
1,0.660771777,1,11,0,0,0
1,0.692918092,1,11,0,0,0
1,0.833056015,1,11,1,0,0
1,0.541271898,1,11,0,0,0
1,0.515805871,1,11,0,0,0
1,1.282072776,1,11,1,0,0
1,0.718982209,1,11,1,0,0
1,0.457573509,1,11,0,0,0
1,0.471916621,1,11,0,0,0
1,0.946108792,1,11,1,0,0
1,0.764808054,1,11,1,0,0
1,0.901626385,1,11,0,0,0
1,0.499793016,1,11,0,0,0
1,0.694526394,1,11,1,0,0
1,0.468736511,1,11,0,0,0
1,0.907285284,1,11,1,0,0
1,0.481790851,1,11,0,0,0
1,0.614958909,1,11,0,0,0
1,0.598604828,1,11,1,0,0
1,0.540795211,1,11,0,0,0
1,0.664275018,1,11,1,0,0
1,0.656907884,1,11,0,0,0
1,0.567445132,1,11,0,0,0
1,0.634274701,1,11,1,0,0
1,0.45748185,1,11,0,0,0
1,0.669022521,1,11,1,0,0
1,0.439356326,1,11,0,0,0
1,0.461623641,1,11,0,0,0
1,1.106788157,1,11,1,0,0
1,0.553415421,1,11,0,0,0
1,0.629506738,1,11,1,0,0
1,0.781157478,1,11,1,0,0
1,0.473538922,1,11,0,0,0
1,0.702813499,1,11,1,0,0
1,0.556860643,1,11,0,0,0
1,1.050242291,1,11,1,0,0
1,0.698991267,1,11,0,0,0
1,0.547412171,1,11,0,0,0
1,0.648042511,1,11,1,0,0
1,0.557297304,1,11,0,0,0
1,0.467943536,1,11,0,0,0
1,0.651781539,1,11,1,0,0
1,0.890927202,1,11,1,0,0
1,0.538633181,1,11,0,0,0
1,0.995062336,1,11,1,0,0
1,0.921163466,1,11,1,0,0
1,0.526978088,1,11,0,0,0
1,0.757939145,1,11,1,0,0
1,0.504666032,1,11,0,0,0
1,0.84546845,1,11,1,0,0
1,0.549018047,1,11,0,0,0
1,0.877116125,1,11,1,0,0
1,0.52251077,1,11,0,0,0
1,0.881324899,1,11,1,0,0
1,0.738954895,1,11,1,0,0
1,0.531203577,1,11,0,0,0
1,0.745301662,1,11,1,0,0
1,0.839305674,1,11,1,0,0
1,0.463800421,1,11,0,0,0
1,0.724444854,1,11,1,0,0
1,0.707032497,1,11,1,0,0
1,0.528823791,1,11,0,0,0
1,0.709838593,1,11,1,0,0
1,0.569675093,1,11,1,0,0
1,0.614640646,1,11,0,0,0
1,0.640913765,1,11,1,0,0
1,0.818331167,1,11,1,0,0
1,0.617924641,1,11,0,0,0
1,0.60791813,1,11,1,0,0
1,0.48325578,1,11,0,0,0
1,0.487867417,1,11,0,0,0
1,0.968905402,1,11,1,0,0
1,0.480464254,1,11,0,0,0
1,0.456649409,1,11,0,0,0
1,0.79128767,1,11,1,0,0
1,0.449761324,1,11,0,0,0
1,0.569330387,1,11,0,0,0
1,0.626036603,1,11,1,0,0
1,0.763599593,1,11,1,0,0
1,0.534844392,1,11,0,0,0
1,0.747175305,1,11,0,0,0
1,0.808664289,1,11,1,0,0
1,0.493983789,1,11,0,0,0
1,0.492866678,1,11,0,0,0
1,0.690827759,1,11,1,0,0
1,0.45654996,1,11,0,0,0
1,0.729767304,1,11,1,0,0
1,0.537504034,1,11,0,0,0
1,0.648348498,1,11,1,0,0
1,0.45229271,1,11,0,0,0
1,0.867593117,1,11,1,0,0
1,0.536040965,1,11,0,0,0
1,0.875594624,1,11,0,0,0
1,1.123032324,1,11,1,0,0
1,0.487680696,1,11,0,0,0
1,0.652265882,1,11,1,0,0
1,0.588597558,1,11,0,0,0
1,0.699923886,1,11,1,0,0
1,0.59158709,1,11,0,0,0
1,0.844268951,1,11,1,0,0
1,0.498137789,1,11,0,0,0
1,0.633713886,1,11,1,0,0
1,0.884345362,1,11,1,0,0
1,0.472038345,1,11,0,0,0
1,0.486271403,1,11,0,0,0
1,0.774582925,1,11,1,0,0
1,0.48624841,1,11,0,0,0
1,0.756265208,1,11,1,0,0
1,0.474687056,1,11,0,0,0
1,0.433363462,1,11,0,0,0
1,0.621053296,1,11,1,0,0
1,0.49754807,1,11,0,0,0
1,0.579127844,1,11,0,0,0
1,0.76009146,1,11,1,0,0
1,0.44062323,1,11,0,0,0
1,0.656618249,1,11,1,0,0
1,0.431460741,1,11,0,0,0
1,0.706479875,1,11,1,0,0
1,0.498280098,1,11,0,0,0
1,0.821130839,1,11,1,0,0
1,0.599785359,1,11,0,0,0
1,0.649361258,1,11,1,0,0
1,0.774219019,1,11,1,0,0
1,0.591940564,1,11,0,0,0
1,1.385666327,1,11,1,0,0
1,1.225594598,1,11,1,0,0
1,0.673295591,1,11,0,0,0
1,0.685424491,1,11,1,0,0
1,0.524518197,1,11,0,0,0
1,0.632260772,1,11,1,0,0
1,0.521307811,1,11,1,0,0
1,0.523675866,1,11,0,0,0
1,0.601961668,1,11,1,0,0
1,0.695343987,1,11,0,0,0
1,0.98341281,1,11,1,0,0
1,0.762684662,1,11,1,0,0
1,0.570230371,1,11,0,0,0
1,0.84789895,1,11,1,0,0
1,0.792751504,1,11,1,0,0
1,0.659301566,1,11,0,0,0
1,0.863620979,1,11,1,0,0
1,0.890131376,1,11,1,1,1
1,0.787015338,1,11,1,1,0
1,0.604082762,1,11,0,1,0
1,1.030593421,1,11,1,1,0
1,0.690264506,1,11,1,1,0
1,0.652972743,1,11,0,1,0
1,0.713796092,1,11,1,1,0
1,0.729641744,1,11,0,1,0
1,0.703567667,1,11,1,1,0
1,0.529197563,1,11,0,1,0
1,0.940187813,1,11,1,1,0
1,0.676438746,1,11,1,1,0
1,0.732016892,1,11,0,1,0
1,0.751325122,1,11,1,1,0
1,0.619733284,1,11,0,1,0
1,0.529617318,1,11,0,1,0
1,0.698389335,1,11,1,1,0
1,1.176352921,1,11,1,1,0
1,0.71075898,1,11,0,1,0
1,0.714230404,1,11,1,1,0
1,0.742360323,1,11,1,1,0
1,0.54832292,1,11,0,1,0
1,0.875906608,1,11,1,1,0
1,0.577493526,1,11,0,1,0
1,0.721834298,1,11,1,1,0
1,0.559514363,1,11,0,1,0
1,0.810973893,1,11,1,1,0
1,0.870514536,1,11,1,1,0
1,0.739771345,1,11,0,1,0
1,0.678466572,1,11,1,1,0
1,0.571141707,1,11,0,1,0
1,0.825139909,1,11,1,1,0
1,0.665368557,1,11,0,1,0
1,0.785083007,1,11,0,1,0
1,0.962144907,1,11,1,1,0
1,0.608095562,1,11,0,1,0
1,0.7870036,1,11,1,1,0
1,1.111718223,1,11,1,1,0
1,0.552582531,1,11,0,1,0
1,0.6383728,1,11,1,1,0
1,0.524868869,1,11,0,1,0
1,1.071961735,1,11,1,1,0
1,0.782453707,1,11,1,1,0
1,0.585420438,1,11,0,1,0
1,0.87817572,1,11,1,1,0
1,0.741525102,1,11,1,1,0
1,0.551549937,1,11,0,1,0
1,0.63724482,1,11,1,1,0
1,0.504802639,1,11,0,1,0
1,0.754386546,1,11,1,1,0
1,0.540987411,1,11,0,1,0
1,0.958512114,1,11,1,1,0
1,0.860112924,1,11,1,1,0
1,0.512505416,1,11,0,1,0
1,0.816696982,1,11,1,1,0
1,0.641417314,1,11,1,1,0
1,0.508719714,1,11,0,1,0
1,0.485674655,1,11,0,1,0
1,0.731038831,1,11,1,1,0
1,0.561651268,1,11,1,1,0
1,0.539253103,1,11,0,1,0
1,0.52832461,1,11,0,1,0
1,0.589400536,1,11,1,1,0
1,0.514135068,1,11,0,1,0
1,0.792381339,1,11,1,1,0
1,0.497417584,1,11,0,1,0
1,0.774301187,1,11,1,1,0
1,0.518097891,1,11,0,1,0
1,0.701270015,1,11,1,1,0
1,0.544177741,1,11,0,1,0
1,0.640131184,1,11,1,1,0
1,0.500102279,1,11,0,1,0
1,0.779485401,1,11,1,1,0
1,0.518694607,1,11,0,1,0
1,0.764785158,1,11,1,1,0
1,0.459868552,1,11,0,1,0
1,0.475522384,1,11,0,1,0
1,0.606247372,1,11,1,1,0
1,0.900363389,1,11,1,1,0
1,0.544316801,1,11,0,1,0
1,0.503036588,1,11,0,1,0
1,0.87304712,1,11,1,1,0
1,0.537422456,1,11,0,1,0
1,0.462945205,1,11,0,1,0
1,0.65615165,1,11,1,1,0
1,0.473204303,1,11,0,1,0
1,0.737651412,1,11,1,1,0
1,0.464497575,1,11,0,1,0
1,0.471471289,1,11,0,1,0
1,0.598461037,1,11,1,1,0
1,0.476728859,1,11,0,1,0
1,0.516353115,1,11,0,1,0
1,0.905032115,1,11,1,1,0
1,0.457682176,1,11,0,1,0
1,0.398594315,1,11,0,1,0
1,0.75143583,1,11,1,1,0
1,0.433146424,1,11,0,1,0
1,0.41979277,1,11,0,1,0
1,0.675545436,1,11,1,1,0
1,0.722541138,1,11,1,1,0
1,0.867472022,1,11,0,1,0
1,0.595064603,1,11,0,1,0
1,0.650614978,1,11,1,1,0
1,0.456440336,1,11,0,1,0
1,0.66421005,1,11,1,1,0
1,0.533498043,1,11,0,1,0
1,0.478175431,1,11,0,1,0
1,0.704162669,1,11,1,1,0
1,0.518230047,1,11,0,1,0
1,0.631860355,1,11,1,1,0
1,0.487169314,1,11,0,1,0
1,0.468306559,1,11,0,1,0
1,0.750346202,1,11,1,1,0
1,0.863539213,1,11,1,1,0
1,0.523620688,1,11,0,1,0
1,0.782819552,1,11,1,1,0
1,0.482946952,1,11,0,1,0
1,0.622192459,1,11,1,1,0
1,0.52810599,1,11,0,1,0
1,0.651503298,1,11,1,1,0
1,0.461948484,1,11,0,1,0
1,0.686676004,1,11,1,1,0
1,0.463500405,1,11,0,1,0
1,0.691895185,1,11,1,1,0
1,0.498176095,1,11,0,1,0
1,0.563947864,1,11,1,1,0
1,0.573638367,1,11,0,1,0
1,0.479241524,1,11,0,1,0
1,0.973813041,1,11,1,1,0
1,0.650435058,1,11,0,1,0
1,0.751734216,1,11,1,1,0
1,0.726027383,1,11,0,1,0
1,1.027873553,1,11,1,1,0
1,0.535478562,1,11,0,1,0
1,0.710491122,1,11,0,1,0
1,1.123058109,1,11,1,1,0
1,0.632970476,1,11,1,1,0
1,0.569564494,1,11,0,1,0
1,0.571851522,1,11,1,1,0
1,0.52371229,1,11,0,1,0
1,0.46289871,1,11,0,1,0
1,0.707513071,1,11,1,1,0
1,0.97509635,1,11,1,1,0
1,0.55352476,1,11,0,1,0
1,0.656156533,1,12,0,0,1
1,0.859634063,1,12,1,0,0
1,0.51710126,1,12,0,0,0
1,0.609079596,1,12,0,0,0
1,0.955367471,1,12,1,0,0
1,0.600813759,1,12,0,0,0
1,0.586436586,1,12,0,0,0
1,1.072139235,1,12,1,0,0
1,0.817046398,1,12,1,0,0
1,0.555975761,1,12,0,0,0
1,0.59444094,1,12,0,0,0
1,1.262307412,1,12,1,0,0
1,0.841602543,1,12,1,0,0
1,0.631831514,1,12,0,0,0
1,0.569768957,1,12,0,0,0
1,0.659263371,0,12,1,0,0
1,0.564211069,1,12,0,0,0
1,0.973944972,1,12,1,0,0
1,0.597563851,1,12,0,0,0
1,0.543295692,1,12,0,0,0
1,0.79474399,1,12,1,0,0
1,0.509477912,1,12,0,0,0
1,0.800948811,1,12,1,0,0
1,0.748684863,1,12,0,0,0
1,0.488897062,1,12,0,0,0
1,0.683888844,1,12,1,0,0
1,0.571365458,1,12,0,0,0
1,0.785206889,1,12,1,0,0
1,0.566899638,1,12,0,0,0
1,0.578405097,1,12,0,0,0
1,0.891845392,1,12,1,0,0
1,0.597875047,1,12,0,0,0
1,0.819932369,1,12,1,0,0
1,0.796789646,1,12,1,0,0
1,0.556436676,1,12,0,0,0
1,0.782862124,1,12,1,0,0
1,0.586754935,1,12,0,0,0
1,0.975823048,1,12,1,0,0
1,0.733041032,1,12,0,0,0
1,0.637289752,1,12,0,0,0
1,0.751305245,1,12,1,0,0
1,0.659585861,1,12,0,0,0
1,0.671506564,1,12,0,0,0
1,0.750081164,1,12,1,0,0
1,0.772320134,1,12,1,0,0
1,0.601059114,1,12,0,0,0
1,1.271843128,1,12,1,0,0
1,0.811655305,1,12,1,0,0
1,0.612100573,1,12,0,0,0
1,0.776453493,1,12,1,0,0
1,0.556479706,1,12,0,0,0
1,0.775888485,1,12,1,0,0
1,0.549600554,1,12,0,0,0
1,0.832770136,1,12,1,0,0
1,0.593317072,1,12,0,0,0
1,1.003393902,1,12,1,0,0
1,0.747868294,1,12,1,0,0
1,0.613640566,1,12,0,0,0
1,0.715338717,1,12,1,0,0
1,0.95452086,1,12,1,0,0
1,0.572812982,1,12,0,0,0
1,0.806342924,1,12,1,0,0
1,0.740670532,1,12,1,0,0
1,0.58810135,1,12,0,0,0
1,0.729261394,1,12,1,0,0
1,0.70944522,1,12,1,0,0
1,0.504164803,1,12,0,0,0
1,0.821785459,1,12,1,0,0
1,0.821049873,1,12,1,0,0
1,0.572386441,1,12,0,0,0
1,0.779850616,1,12,1,0,0
1,0.563054314,1,12,0,0,0
1,0.924114875,1,12,0,0,0
1,0.906047785,1,12,1,0,0
1,0.589565335,1,12,0,0,0
1,0.589001553,1,12,0,0,0
1,0.760104381,1,12,1,0,0
1,0.584574637,1,12,0,0,0
1,0.60657223,1,12,0,0,0
1,0.746533361,1,12,1,0,0
1,0.763260717,1,12,1,0,0
1,0.516108544,1,12,0,0,0
1,0.661141949,1,12,0,0,0
1,0.574526589,1,12,1,0,0
1,0.491377458,1,12,0,0,0
1,0.48724228,1,12,0,0,0
1,0.876322026,1,12,1,0,0
1,0.531680278,1,12,0,0,0
1,0.69613557,1,12,1,0,0
1,0.51747435,1,12,0,0,0
1,0.582869826,1,12,1,0,0
1,0.493394401,1,12,0,0,0
1,0.779203284,1,12,1,0,0
1,0.595228585,1,12,0,0,0
1,0.923606091,1,12,0,0,0
1,0.717490796,1,12,1,0,0
1,0.577707129,1,12,0,0,0
1,0.793875725,1,12,1,0,0
1,0.8806555,1,12,1,0,0
1,0.680242979,1,12,0,0,0
1,0.885393192,1,12,1,0,0
1,0.831447165,1,12,0,0,0
1,0.669412873,1,12,1,0,0
1,0.525020977,1,12,0,0,0
1,0.743363875,1,12,1,0,0
1,0.533145575,0,12,1,0,0
1,0.691487593,1,12,0,0,0
1,0.558185363,1,12,0,0,0
1,1.475664352,1,12,1,0,0
1,0.578248596,1,12,0,0,0
1,0.811711132,1,12,1,0,0
1,0.491706455,1,12,0,0,0
1,0.482356773,1,12,0,0,0
1,1.042497653,1,12,1,0,0
1,0.929073171,1,12,0,0,0
1,0.663124561,1,12,0,0,0
1,0.924538939,1,12,1,0,0
1,0.528947175,1,12,0,0,0
1,0.886225233,1,12,1,0,0
1,0.586860176,1,12,0,0,0
1,0.910791014,1,12,1,0,0
1,0.532063401,1,12,0,0,0
1,0.840756091,1,12,1,0,0
1,0.642463354,1,12,0,0,0
1,0.82421117,1,12,1,0,0
1,1.048898356,1,12,1,0,0
1,0.528770815,1,12,0,0,0
1,0.853433985,1,12,1,0,0
1,0.751324061,1,12,1,0,0
1,0.590301635,1,12,0,0,0
1,0.670813996,1,12,1,0,0
1,0.602947896,1,12,0,0,0
1,0.630792898,1,12,1,0,0
1,0.596169151,1,12,1,0,0
1,0.614609487,1,12,0,0,0
1,0.887298575,1,12,1,0,0
1,0.558758397,1,12,0,0,0
1,0.785656857,1,12,1,0,0
1,0.863458624,1,12,1,0,0
1,0.482998734,1,12,0,0,0
1,0.653641681,1,12,1,0,0
1,0.710482297,1,12,1,0,0
1,0.601093789,1,12,0,0,0
1,0.754969011,1,12,1,0,0
1,1.207041846,1,12,1,1,1
1,0.824135361,1,12,1,1,0
1,0.638758516,1,12,0,1,0
1,0.810997975,1,12,1,1,0
1,0.941276333,0,12,1,1,0
1,0.722344337,1,12,0,1,0
1,0.676940938,1,12,1,1,0
1,0.663765018,1,12,0,1,0
1,0.731464823,1,12,1,1,0
1,0.590959078,1,12,0,1,0
1,0.953400284,1,12,1,1,0
1,0.902379119,1,12,1,1,0
1,0.630916301,1,12,0,1,0
1,0.670464946,1,12,1,1,0
1,0.553132308,1,12,0,1,0
1,0.623545633,1,12,0,1,0
1,0.9147327,1,12,1,1,0
1,0.875023723,1,12,1,1,0
1,0.581817019,1,12,0,1,0
1,0.81490714,1,12,1,1,0
1,0.823503022,1,12,1,1,0
1,1.361307989,1,12,1,1,0
1,1.140246215,1,12,0,1,0
1,0.811711283,1,12,1,1,0
1,0.737475833,1,12,0,1,0
1,0.813210989,1,12,1,1,0
1,0.772160424,1,12,1,1,0
1,0.59146116,1,12,0,1,0
1,0.867597061,1,12,1,1,0
1,0.567672823,1,12,0,1,0
1,0.909792437,1,12,1,1,0
1,0.554911888,1,12,0,1,0
1,0.654097026,1,12,0,1,0
1,0.908836445,1,12,1,1,0
1,0.574839024,1,12,0,1,0
1,0.761897787,1,12,1,1,0
1,0.932318811,1,12,1,1,0
1,0.734640147,1,12,0,1,0
1,0.785086825,1,12,1,1,0
1,0.756367317,1,12,0,1,0
1,0.834381271,1,12,1,1,0
1,0.813817298,1,12,1,1,0
1,0.749919385,1,12,0,1,0
1,0.905591161,1,12,1,1,0
1,1.06418035,1,12,1,1,0
1,0.692167313,1,12,0,1,0
1,0.801510228,1,12,1,1,0
1,0.623188229,1,12,0,1,0
1,0.792366182,1,12,1,1,0
1,0.648194296,1,12,0,1,0
1,0.938540474,1,12,1,1,0
1,0.80559023,1,12,1,1,0
1,0.630917683,1,12,0,1,0
1,1.010415458,1,12,1,1,0
1,0.709078252,1,12,1,1,0
1,0.642537819,1,12,0,1,0
1,0.51189023,1,12,0,1,0
1,0.751386472,1,12,1,1,0
1,0.864549447,1,12,1,1,0
1,0.572059637,1,12,0,1,0
1,0.529992567,1,12,0,1,0
1,0.875794279,1,12,1,1,0
1,0.662922773,1,12,0,1,0
1,0.787143121,1,12,1,1,0
1,0.607543091,1,12,0,1,0
1,0.879504862,1,12,1,1,0
1,0.572836216,1,12,0,1,0
1,0.793303606,1,12,1,1,0
1,0.54434336,1,12,0,1,0
1,0.892791158,1,12,1,1,0
1,0.660771934,1,12,0,1,0
1,0.993060956,1,12,1,1,0
1,0.548852931,1,12,0,1,0
1,0.760508369,1,12,1,1,0
1,0.486841253,1,12,0,1,0
1,0.530999704,1,12,0,1,0
1,0.830782236,1,12,1,1,0
1,0.724882691,1,12,1,1,0
1,0.577604137,1,12,0,1,0
1,0.571752891,1,12,0,1,0
1,0.769751526,1,12,1,1,0
1,0.626666683,1,12,0,1,0
1,0.604527589,1,12,0,1,0
1,0.730978983,1,12,1,1,0
1,0.891536885,1,12,0,1,0
1,0.832786387,1,12,1,1,0
1,0.578995376,1,12,0,1,0
1,0.491060309,1,12,0,1,0
1,0.856666393,1,12,1,1,0
1,0.575297626,1,12,0,1,0
1,0.548089776,1,12,0,1,0
1,0.823849528,1,12,1,1,0
1,0.51698132,1,12,0,1,0
1,0.518148169,1,12,0,1,0
1,0.788783897,1,12,1,1,0
1,0.476198494,1,12,0,1,0
1,0.57481186,1,12,0,1,0
1,0.830609511,1,12,1,1,0
1,0.797784644,1,12,1,1,0
1,0.510366614,1,12,0,1,0
1,0.648686115,1,12,0,1,0
1,0.885989728,1,12,1,1,0
1,0.685363886,1,12,0,1,0
1,0.802730184,1,12,1,1,0
1,0.531877797,1,12,0,1,0
1,0.554942506,1,12,0,1,0
